SEF	0.2.0
ID	DWRUK_CAPGRISNEZ
Name	Cap Gris Nez
Lat	50.870870
Lon	1.585211
Alt	
Source	DWR_UKMO
Link	
Vbl	rr
Stat	sum
Units	mm
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1900	1	1	6	51	p1day	0	orig=0.0in
1900	1	2	6	51	p1day	2.03	orig=0.08in
1900	1	3	6	51	p1day	0	orig=0.0in
1900	1	4	6	51	p1day	8.13	orig=0.32in
1900	1	5	6	51	p1day	2.03	orig=0.08in
1900	1	6	6	51	p1day	8.89	orig=0.35in
1900	1	7	6	51	p1day	5.08	orig=0.2in
1900	1	8	6	51	p1day	8.89	orig=0.35in
1900	1	9	6	51	p1day	6.1	orig=0.24in
1900	1	10	6	51	p1day	0	orig=0.0in
1900	1	11	6	51	p1day	0	orig=0.0in
1900	1	12	6	51	p1day	1.02	orig=0.04in
1900	1	13	6	51	p1day	0	orig=0.0in
1900	1	14	6	51	p1day	0	orig=0.0in
1900	1	15	6	51	p1day	0	orig=0.0in
1900	1	16	6	51	p1day	12.95	orig=0.51in
1900	1	17	6	51	p1day	10.92	orig=0.43in
1900	1	18	6	51	p1day	2.03	orig=0.08in
1900	1	19	6	51	p1day	0	orig=0.0in
1900	1	20	6	51	p1day	5.08	orig=0.2in
1900	1	21	6	51	p1day	6.1	orig=0.24in
1900	1	22	6	51	p1day	10.92	orig=0.43in
1900	1	23	6	51	p1day	0	orig=0.0in
1900	1	24	6	51	p1day	2.03	orig=0.08in
1900	1	25	6	51	p1day	4.06	orig=0.16in
1900	1	26	6	51	p1day	0	orig=0.0in
1900	1	27	6	51	p1day	10.92	orig=0.43in
1900	1	28	6	51	p1day	1.02	orig=0.04in
1900	1	29	6	51	p1day	4.06	orig=0.16in
1900	1	30	6	51	p1day	5.08	orig=0.2in
1900	1	31	6	51	p1day	7.11	orig=0.28in
1900	2	1	6	51	p1day	0	orig=0.0in
1900	2	2	6	51	p1day	0	orig=0.0in
1900	2	3	6	51	p1day	23.11	orig=0.91in
1900	2	4	6	51	p1day	1.02	orig=0.04in
1900	2	5	6	51	p1day	0	orig=0.0in
1900	2	6	6	51	p1day	4.06	orig=0.16in
1900	2	7	6	51	p1day	2.03	orig=0.08in
1900	2	8	6	51	p1day	3.05	orig=0.12in
1900	2	9	6	51	p1day	0	orig=0.0in
1900	2	10	6	51	p1day	0	orig=0.0in
1900	2	11	6	51	p1day	4.06	orig=0.16in
1900	2	12	6	51	p1day	0	orig=0.0in
1900	2	14	6	51	p1day	12.95	orig=0.51in
1900	2	15	6	51	p1day	1.02	orig=0.04in
1900	2	16	6	51	p1day	22.1	orig=0.87in
1900	2	17	6	51	p1day	3.05	orig=0.12in
1900	2	18	6	51	p1day	9.91	orig=0.39in
1900	2	19	6	51	p1day	5.08	orig=0.2in
1900	2	20	6	51	p1day	5.08	orig=0.2in
1900	2	21	6	51	p1day	9.91	orig=0.39in
1900	2	22	6	51	p1day	2.03	orig=0.08in
1900	2	23	6	51	p1day	5.08	orig=0.2in
1900	2	24	6	51	p1day	2.03	orig=0.08in
1900	2	25	6	51	p1day	7.11	orig=0.28in
1900	2	26	6	51	p1day	0	orig=0.0in
1900	2	27	6	51	p1day	1.02	orig=0.04in
1900	2	28	6	51	p1day	0	orig=0.0in
1900	3	1	6	51	p1day	1.02	orig=0.04in
1900	3	2	6	51	p1day	0	orig=0.0in
1900	3	3	6	51	p1day	0	orig=0.0in
1900	3	4	6	51	p1day	1.02	orig=0.04in
1900	3	5	6	51	p1day	0	orig=0.0in
1900	3	6	6	51	p1day	0	orig=0.0in
1900	3	7	6	51	p1day	1.02	orig=0.04in
1900	3	8	6	51	p1day	0	orig=0.0in
1900	3	9	6	51	p1day	0	orig=0.0in
1900	3	10	6	51	p1day	0	orig=0.0in
1900	3	11	6	51	p1day	0	orig=0.0in
1900	3	12	6	51	p1day	0	orig=0.0in
1900	3	13	6	51	p1day	0	orig=0.0in
1900	3	14	6	51	p1day	0	orig=0.0in
1900	3	15	6	51	p1day	0	orig=0.0in
1900	3	16	6	51	p1day	0	orig=0.0in
1900	3	17	6	51	p1day	0	orig=0.0in
1900	3	18	6	51	p1day	0	orig=0.0in
1900	3	19	6	51	p1day	8.13	orig=0.32in
1900	3	20	6	51	p1day	2.03	orig=0.08in
1900	3	21	6	51	p1day	0	orig=0.0in
1900	3	22	6	51	p1day	0	orig=0.0in
1900	3	24	6	51	p1day	0	orig=0.0in
1900	3	25	6	51	p1day	0	orig=0.0in
1900	3	26	6	51	p1day	0	orig=0.0in
1900	3	27	6	51	p1day	0	orig=0.0in
1900	3	28	6	51	p1day	0	orig=0.0in
1900	3	29	6	51	p1day	2.03	orig=0.08in
1900	3	30	6	51	p1day	0	orig=0.0in
1900	3	31	6	51	p1day	0	orig=0.0in
1900	4	1	6	51	p1day	0	orig=0.0in
1900	4	2	6	51	p1day	0	orig=0.0in
1900	4	3	6	51	p1day	0	orig=0.0in
1900	4	4	6	51	p1day	0	orig=0.0in
1900	4	5	6	51	p1day	2.03	orig=0.08in
1900	4	6	6	51	p1day	3.05	orig=0.12in
1900	4	7	6	51	p1day	8.89	orig=0.35in
1900	4	8	6	51	p1day	1.02	orig=0.04in
1900	4	9	6	51	p1day	0	orig=0.0in
1900	4	10	6	51	p1day	0	orig=0.0in
1900	4	11	6	51	p1day	3.05	orig=0.12in
1900	4	12	6	51	p1day	3.05	orig=0.12in
1900	4	13	6	51	p1day	3.05	orig=0.12in
1900	4	15	6	51	p1day	0	orig=0.0in
1900	4	16	6	51	p1day	0	orig=0.0in
1900	4	17	6	51	p1day	0	orig=0.0in
1900	4	18	6	51	p1day	0	orig=0.0in
1900	4	19	6	51	p1day	0	orig=0.0in
1900	4	20	6	51	p1day	0	orig=0.0in
1900	4	21	6	51	p1day	0	orig=0.0in
1900	4	22	6	51	p1day	0	orig=0.0in
1900	4	23	6	51	p1day	1.02	orig=0.04in
1900	4	24	6	51	p1day	0	orig=0.0in
1900	4	25	6	51	p1day	1.02	orig=0.04in
1900	4	26	6	51	p1day	1.02	orig=0.04in
1900	4	27	6	51	p1day	0	orig=0.0in
1900	4	28	6	51	p1day	0	orig=0.0in
1900	4	29	6	51	p1day	0	orig=0.0in
1900	4	30	6	51	p1day	0	orig=0.0in
1900	5	1	6	51	p1day	0	orig=0.0in
1900	5	2	6	51	p1day	0	orig=0.0in
1900	5	3	6	51	p1day	0	orig=0.0in
1900	5	4	6	51	p1day	1.02	orig=0.04in
1900	5	5	6	51	p1day	0	orig=0.0in
1900	5	6	6	51	p1day	0	orig=0.0in
1900	5	7	6	51	p1day	6.1	orig=0.24in
1900	5	9	6	51	p1day	13.97	orig=0.55in
1900	5	10	6	51	p1day	0	orig=0.0in
1900	5	11	6	51	p1day	0	orig=0.0in
1900	5	12	6	51	p1day	0	orig=0.0in
1900	5	13	6	51	p1day	0	orig=0.0in
1900	5	14	6	51	p1day	0	orig=0.0in
1900	5	15	6	51	p1day	0	orig=0.0in
1900	5	16	6	51	p1day	0	orig=0.0in
1900	5	17	6	51	p1day	0	orig=0.0in
1900	5	19	6	51	p1day	0	orig=0.0in
1900	5	20	6	51	p1day	0	orig=0.0in
1900	5	21	6	51	p1day	0	orig=0.0in
1900	5	22	6	51	p1day	0	orig=0.0in
1900	5	23	6	51	p1day	8.13	orig=0.32in
1900	5	24	6	51	p1day	5.08	orig=0.2in
1900	5	25	6	51	p1day	0	orig=0.0in
1900	5	26	6	51	p1day	0	orig=0.0in
1900	5	27	6	51	p1day	0	orig=0.0in
1900	5	28	6	51	p1day	0	orig=0.0in
1900	5	29	6	51	p1day	0	orig=0.0in
1900	5	30	6	51	p1day	0	orig=0.0in
1900	5	31	6	51	p1day	0	orig=0.0in
1900	6	2	6	51	p1day	10.92	orig=0.43in
1900	6	3	6	51	p1day	0	orig=0.0in
1900	6	4	6	51	p1day	0	orig=0.0in
1900	6	5	6	51	p1day	0	orig=0.0in
1900	6	6	6	51	p1day	0	orig=0.0in
1900	6	7	6	51	p1day	0	orig=0.0in
1900	6	8	6	51	p1day	3.05	orig=0.12in
1900	6	9	6	51	p1day	0	orig=0.0in
1900	6	10	6	51	p1day	0	orig=0.0in
1900	6	11	6	51	p1day	0	orig=0.0in
1900	6	12	6	51	p1day	0	orig=0.0in
1900	6	13	6	51	p1day	14.99	orig=0.59in
1900	6	14	6	51	p1day	0	orig=0.0in
1900	6	15	6	51	p1day	9.91	orig=0.39in
1900	6	16	6	51	p1day	2.03	orig=0.08in
1900	6	17	6	51	p1day	0	orig=0.0in
1900	6	18	6	51	p1day	0	orig=0.0in
1900	6	19	6	51	p1day	0	orig=0.0in
1900	6	20	6	51	p1day	11.94	orig=0.47in
1900	6	21	6	51	p1day	0	orig=0.0in
1900	6	22	6	51	p1day	19.05	orig=0.75in
1900	6	23	6	51	p1day	2.03	orig=0.08in
1900	6	24	6	51	p1day	3.05	orig=0.12in
1900	6	25	6	51	p1day	3.05	orig=0.12in
1900	6	26	6	51	p1day	4.06	orig=0.16in
1900	6	27	6	51	p1day	0	orig=0.0in
1900	6	28	6	51	p1day	0	orig=0.0in
1900	6	29	6	51	p1day	0	orig=0.0in
1900	6	30	6	51	p1day	0	orig=0.0in
1900	7	1	6	51	p1day	2.03	orig=0.08in
1900	7	2	6	51	p1day	10.92	orig=0.43in
1900	7	3	6	51	p1day	4.06	orig=0.16in
1900	7	4	6	51	p1day	0	orig=0.0in
1900	7	5	6	51	p1day	0	orig=0.0in
1900	7	6	6	51	p1day	3.05	orig=0.12in
1900	7	7	6	51	p1day	0	orig=0.0in
1900	7	8	6	51	p1day	0	orig=0.0in
1900	7	9	6	51	p1day	0	orig=0.0in
1900	7	10	6	51	p1day	0	orig=0.0in
1900	7	11	6	51	p1day	0	orig=0.0in
1900	7	12	6	51	p1day	0	orig=0.0in
1900	7	13	6	51	p1day	0	orig=0.0in
1900	7	14	6	51	p1day	0	orig=0.0in
1900	7	15	6	51	p1day	0	orig=0.0in
1900	7	16	6	51	p1day	0	orig=0.0in
1900	7	17	6	51	p1day	0	orig=0.0in
1900	7	18	6	51	p1day	0	orig=0.0in
1900	7	19	6	51	p1day	0	orig=0.0in
1900	7	20	6	51	p1day	0	orig=0.0in
1900	7	21	6	51	p1day	0	orig=0.0in
1900	7	22	6	51	p1day	0	orig=0.0in
1900	7	23	6	51	p1day	0	orig=0.0in
1900	7	24	6	51	p1day	0	orig=0.0in
1900	7	25	6	51	p1day	0	orig=0.0in
1900	7	26	6	51	p1day	0	orig=0.0in
1900	7	27	6	51	p1day	0	orig=0.0in
1900	7	28	6	51	p1day	3.05	orig=0.12in
1900	7	29	6	51	p1day	0	orig=0.0in
1900	7	30	6	51	p1day	9.91	orig=0.39in
1900	7	31	6	51	p1day	0	orig=0.0in
1900	8	1	6	51	p1day	0	orig=0.0in
1900	8	2	6	51	p1day	3.05	orig=0.12in
1900	8	3	6	51	p1day	5.08	orig=0.2in
1900	8	4	6	51	p1day	7.11	orig=0.28in
1900	8	5	6	51	p1day	0	orig=0.0in
1900	8	6	6	51	p1day	0	orig=0.0in
1900	8	7	6	51	p1day	8.13	orig=0.32in
1900	8	8	6	51	p1day	5.08	orig=0.2in
1900	8	9	6	51	p1day	0	orig=0.0in
1900	8	10	6	51	p1day	8.89	orig=0.35in
1900	8	11	6	51	p1day	0	orig=0.0in
1900	8	12	6	51	p1day	0	orig=0.0in
1900	8	13	6	51	p1day	0	orig=0.0in
1900	8	14	6	51	p1day	0	orig=0.0in
1900	8	15	6	51	p1day	0	orig=0.0in
1900	8	16	6	51	p1day	0	orig=0.0in
1900	8	17	6	51	p1day	0	orig=0.0in
1900	8	18	6	51	p1day	0	orig=0.0in
1900	8	19	6	51	p1day	0	orig=0.0in
1900	8	20	6	51	p1day	1.02	orig=0.04in
1900	8	21	6	51	p1day	5.08	orig=0.2in
1900	8	22	6	51	p1day	3.05	orig=0.12in
1900	8	23	6	51	p1day	2.03	orig=0.08in
1900	8	24	6	51	p1day	0	orig=0.0in
1900	8	25	6	51	p1day	0	orig=0.0in
1900	8	26	6	51	p1day	0	orig=0.0in
1900	8	27	6	51	p1day	0	orig=0.0in
1900	8	29	6	51	p1day	2.03	orig=0.08in
1900	8	30	6	51	p1day	0	orig=0.0in
1900	8	31	6	51	p1day	0	orig=0.0in
1900	9	1	6	51	p1day	0	orig=0.0in
1900	9	2	6	51	p1day	19.05	orig=0.75in
1900	9	3	6	51	p1day	1.02	orig=0.04in
1900	9	4	6	51	p1day	0	orig=0.0in
1900	9	5	6	51	p1day	0	orig=0.0in
1900	9	7	6	51	p1day	0	orig=0.0in
1900	9	8	6	51	p1day	0	orig=0.0in
1900	9	9	6	51	p1day	0	orig=0.0in
1900	9	10	6	51	p1day	0	orig=0.0in
1900	9	11	6	51	p1day	0	orig=0.0in
1900	9	12	6	51	p1day	0	orig=0.0in
1900	9	13	6	51	p1day	0	orig=0.0in
1900	9	14	6	51	p1day	0	orig=0.0in
1900	9	15	6	51	p1day	0	orig=0.0in
1900	9	16	6	51	p1day	0	orig=0.0in
1900	9	17	6	51	p1day	0	orig=0.0in
1900	9	18	6	51	p1day	0	orig=0.0in
1900	9	19	6	51	p1day	3.05	orig=0.12in
1900	9	20	6	51	p1day	0	orig=0.0in
1900	9	21	6	51	p1day	0	orig=0.0in
1900	9	22	6	51	p1day	0	orig=0.0in
1900	9	23	6	51	p1day	0	orig=0.0in
1900	9	24	6	51	p1day	0	orig=0.0in
1900	9	25	6	51	p1day	13.97	orig=0.55in
1900	9	26	6	51	p1day	0	orig=0.0in
1900	9	27	6	51	p1day	0	orig=0.0in
1900	9	28	6	51	p1day	12.95	orig=0.51in
1900	9	29	6	51	p1day	3.05	orig=0.12in
1900	9	30	6	51	p1day	0	orig=0.0in
1900	10	1	6	51	p1day	5.08	orig=0.2in
1900	10	2	6	51	p1day	0	orig=0.0in
1900	10	3	6	51	p1day	2.03	orig=0.08in
1900	10	4	6	51	p1day	5.08	orig=0.2in
1900	10	5	6	51	p1day	10.92	orig=0.43in
1900	10	6	6	51	p1day	11.94	orig=0.47in
1900	10	7	6	51	p1day	0	orig=0.0in
1900	10	8	6	51	p1day	0	orig=0.0in
1900	10	9	6	51	p1day	0	orig=0.0in
1900	10	10	6	51	p1day	1.02	orig=0.04in
1900	10	11	6	51	p1day	0	orig=0.0in
1900	10	12	6	51	p1day	0	orig=0.0in
1900	10	13	6	51	p1day	0	orig=0.0in
1900	10	14	6	51	p1day	0	orig=0.0in
1900	10	15	6	51	p1day	3.05	orig=0.12in
1900	10	16	6	51	p1day	0	orig=0.0in
1900	10	17	6	51	p1day	0	orig=0.0in
1900	10	18	6	51	p1day	2.03	orig=0.08in
1900	10	19	6	51	p1day	1.02	orig=0.04in
1900	10	20	6	51	p1day	6.1	orig=0.24in
1900	10	21	6	51	p1day	0	orig=0.0in
1900	10	22	6	51	p1day	26.92	orig=1.06in
1900	10	23	6	51	p1day	13.97	orig=0.55in
1900	10	24	6	51	p1day	0	orig=0.0in
1900	10	25	6	51	p1day	0	orig=0.0in
1900	10	26	6	51	p1day	16	orig=0.63in
1900	10	27	6	51	p1day	6.1	orig=0.24in
1900	10	28	6	51	p1day	1.02	orig=0.04in
1900	10	29	6	51	p1day	8.89	orig=0.35in
1900	10	30	6	51	p1day	17.02	orig=0.67in
1900	10	31	6	51	p1day	14.99	orig=0.59in
1900	11	1	6	51	p1day	0	orig=0.0in
1900	11	2	6	51	p1day	5.08	orig=0.2in
1900	11	3	6	51	p1day	0	orig=0.0in
1900	11	4	6	51	p1day	0	orig=0.0in
1900	11	5	6	51	p1day	1.02	orig=0.04in
1900	11	6	6	51	p1day	0	orig=0.0in
1900	11	7	6	51	p1day	1.02	orig=0.04in
1900	11	8	6	51	p1day	4.06	orig=0.16in
1900	11	9	6	51	p1day	3.05	orig=0.12in
1900	11	10	6	51	p1day	5.08	orig=0.2in
1900	11	12	6	51	p1day	0	orig=0.0in
1900	11	13	6	51	p1day	2.03	orig=0.08in
1900	11	14	6	51	p1day	7.11	orig=0.28in
1900	11	15	6	51	p1day	6.1	orig=0.24in
1900	11	16	6	51	p1day	9.91	orig=0.39in
1900	11	17	6	51	p1day	2.03	orig=0.08in
1900	11	18	6	51	p1day	34.04	orig=1.34in
1900	11	19	6	51	p1day	7.11	orig=0.28in
1900	11	20	6	51	p1day	0	orig=0.0in
1900	11	22	6	51	p1day	1.02	orig=0.04in
1900	11	23	6	51	p1day	0	orig=0.0in
1900	11	24	6	51	p1day	0	orig=0.0in
1900	11	26	6	51	p1day	0	orig=0.0in
1900	11	27	6	51	p1day	2.03	orig=0.08in
1900	11	28	6	51	p1day	0	orig=0.0in
1900	11	29	6	51	p1day	4.06	orig=0.16in
1900	12	1	6	51	p1day	1.02	orig=0.04in
1900	12	3	6	51	p1day	0	orig=0.0in
1900	12	4	6	51	p1day	4.06	orig=0.16in
1900	12	5	6	51	p1day	10.92	orig=0.43in
1900	12	6	6	51	p1day	24.89	orig=0.98in
1900	12	7	6	51	p1day	36.07	orig=1.42in
1900	12	8	6	51	p1day	0	orig=0.0in
1900	12	9	6	51	p1day	0	orig=0.0in
1900	12	10	6	51	p1day	2.03	orig=0.08in
1900	12	11	6	51	p1day	0	orig=0.0in
1900	12	12	6	51	p1day	0	orig=0.0in
1900	12	13	6	51	p1day	4.06	orig=0.16in
1900	12	14	6	51	p1day	3.05	orig=0.12in
1900	12	15	6	51	p1day	0	orig=0.0in
1900	12	16	6	51	p1day	0	orig=0.0in
1900	12	17	6	51	p1day	0	orig=0.0in
1900	12	18	6	51	p1day	0	orig=0.0in
1900	12	19	6	51	p1day	2.03	orig=0.08in
1900	12	20	6	51	p1day	0	orig=0.0in
1900	12	21	6	51	p1day	8.13	orig=0.32in
1900	12	22	6	51	p1day	8.13	orig=0.32in
1900	12	23	6	51	p1day	0	orig=0.0in
1900	12	24	6	51	p1day	1.02	orig=0.04in
1900	12	25	6	51	p1day	0	orig=0.0in
1900	12	26	6	51	p1day	0	orig=0.0in
1900	12	27	6	51	p1day	3.05	orig=0.12in
1900	12	28	6	51	p1day	7.11	orig=0.28in
1900	12	29	6	51	p1day	2.03	orig=0.08in
1900	12	31	6	51	p1day	16	orig=0.63in
1901	1	1	6	51	p1day	3.05	orig=0.12in
1901	1	2	6	51	p1day	0	orig=0.0in
1901	1	3	6	51	p1day	0	orig=0.0in
1901	1	4	6	51	p1day	0	orig=0.0in
1901	1	5	6	51	p1day	0	orig=0.0in
1901	1	6	6	51	p1day	0	orig=0.0in
1901	1	7	6	51	p1day	0	orig=0.0in
1901	1	8	6	51	p1day	0	orig=0.0in
1901	1	10	6	51	p1day	2.03	orig=0.08in
1901	1	11	6	51	p1day	0	orig=0.0in
1901	1	12	6	51	p1day	1.02	orig=0.04in
1901	1	13	6	51	p1day	0	orig=0.0in
1901	1	14	6	51	p1day	0	orig=0.0in
1901	1	15	6	51	p1day	0	orig=0.0in
1901	1	16	6	51	p1day	0	orig=0.0in
1901	1	17	6	51	p1day	0	orig=0.0in
1901	1	18	6	51	p1day	0	orig=0.0in
1901	1	19	6	51	p1day	0	orig=0.0in
1901	1	20	6	51	p1day	5.08	orig=0.2in
1901	1	21	6	51	p1day	1.02	orig=0.04in
1901	1	22	6	51	p1day	0	orig=0.0in
1901	1	23	6	51	p1day	1.02	orig=0.04in
1901	1	24	6	51	p1day	0	orig=0.0in
1901	1	25	6	51	p1day	1.02	orig=0.04in
1901	1	26	6	51	p1day	4.06	orig=0.16in
1901	1	27	6	51	p1day	1.02	orig=0.04in
1901	1	28	6	51	p1day	3.05	orig=0.12in
1901	1	29	6	51	p1day	1.02	orig=0.04in
1901	1	30	6	51	p1day	0	orig=0.0in
1901	1	31	6	51	p1day	0	orig=0.0in
1901	2	1	6	51	p1day	0	orig=0.0in
1901	2	3	6	51	p1day	0	orig=0.0in
1901	2	4	6	51	p1day	0	orig=0.0in
1901	2	5	6	51	p1day	3.05	orig=0.12in
1901	2	6	6	51	p1day	11.94	orig=0.47in
1901	2	7	6	51	p1day	1.02	orig=0.04in
1901	2	8	6	51	p1day	8.89	orig=0.35in
1901	2	9	6	51	p1day	0	orig=0.0in
1901	2	10	6	51	p1day	0	orig=0.0in
1901	2	12	6	51	p1day	0	orig=0.0in
1901	2	13	6	51	p1day	0	orig=0.0in
1901	2	14	6	51	p1day	0	orig=0.0in
1901	2	15	6	51	p1day	0	orig=0.0in
1901	2	16	6	51	p1day	0	orig=0.0in
1901	2	17	6	51	p1day	2.03	orig=0.08in
1901	2	18	6	51	p1day	0	orig=0.0in
1901	2	19	6	51	p1day	0	orig=0.0in
1901	2	20	6	51	p1day	0	orig=0.0in
1901	2	21	6	51	p1day	0	orig=0.0in
1901	2	22	6	51	p1day	3.05	orig=0.12in
1901	2	23	6	51	p1day	0	orig=0.0in
1901	2	24	6	51	p1day	2.03	orig=0.08in
1901	2	25	6	51	p1day	0	orig=0.0in
1901	2	26	6	51	p1day	0	orig=0.0in
1901	2	27	6	51	p1day	5.08	orig=0.2in
1901	2	28	6	51	p1day	3.05	orig=0.12in
1901	3	1	6	51	p1day	6.1	orig=0.24in
1901	3	2	6	51	p1day	2.03	orig=0.08in
1901	3	3	6	51	p1day	5.08	orig=0.2in
1901	3	4	6	51	p1day	1.02	orig=0.04in
1901	3	5	6	51	p1day	3.05	orig=0.12in
1901	3	6	6	51	p1day	4.06	orig=0.16in
1901	3	7	6	51	p1day	6.1	orig=0.24in
1901	3	9	6	51	p1day	0	orig=0.0in
1901	3	10	6	51	p1day	0	orig=0.0in
1901	3	11	6	51	p1day	0	orig=0.0in
1901	3	12	6	51	p1day	0	orig=0.0in
1901	3	13	6	51	p1day	0	orig=0.0in
1901	3	14	6	51	p1day	0	orig=0.0in
1901	3	15	6	51	p1day	0	orig=0.0in
1901	3	16	6	51	p1day	8.13	orig=0.32in
1901	3	17	6	51	p1day	0	orig=0.0in
1901	3	18	6	51	p1day	0	orig=0.0in
1901	3	19	6	51	p1day	0	orig=0.0in
1901	3	21	6	51	p1day	5.08	orig=0.2in
1901	3	22	6	51	p1day	0	orig=0.0in
1901	3	23	6	51	p1day	0	orig=0.0in
1901	3	24	6	51	p1day	0	orig=0.0in
1901	3	25	6	51	p1day	0	orig=0.0in
1901	3	26	6	51	p1day	0	orig=0.0in
1901	3	28	6	51	p1day	0	orig=0.0in
1901	3	29	6	51	p1day	0	orig=0.0in
1901	3	30	6	51	p1day	0	orig=0.0in
1901	3	31	6	51	p1day	4.06	orig=0.16in
1901	4	1	6	51	p1day	5.08	orig=0.2in
1901	4	2	6	51	p1day	0	orig=0.0in
1901	4	3	6	51	p1day	0	orig=0.0in
1901	4	4	6	51	p1day	17.02	orig=0.67in
1901	4	5	6	51	p1day	1.02	orig=0.04in
1901	4	6	6	51	p1day	0	orig=0.0in
1901	4	7	6	51	p1day	3.05	orig=0.12in
1901	4	8	6	51	p1day	0	orig=0.0in
1901	4	9	6	51	p1day	4.06	orig=0.16in
1901	4	10	6	51	p1day	3.05	orig=0.12in
1901	4	11	6	51	p1day	1.02	orig=0.04in
1901	4	13	6	51	p1day	0	orig=0.0in
1901	4	14	6	51	p1day	7.11	orig=0.28in
1901	4	16	6	51	p1day	4.06	orig=0.16in
1901	4	17	6	51	p1day	8.89	orig=0.35in
1901	4	18	6	51	p1day	0	orig=0.0in
1901	4	19	6	51	p1day	0	orig=0.0in
1901	4	20	6	51	p1day	0	orig=0.0in
1901	4	21	6	51	p1day	0	orig=0.0in
1901	4	22	6	51	p1day	0	orig=0.0in
1901	4	23	6	51	p1day	0	orig=0.0in
1901	4	24	6	51	p1day	0	orig=0.0in
1901	4	25	6	51	p1day	0	orig=0.0in
1901	4	26	6	51	p1day	0	orig=0.0in
1901	4	27	6	51	p1day	0	orig=0.0in
1901	4	28	6	51	p1day	0	orig=0.0in
1901	4	29	6	51	p1day	0	orig=0.0in
1901	4	30	6	51	p1day	6.1	orig=0.24in
1901	5	1	6	51	p1day	0	orig=0.0in
1901	5	2	6	51	p1day	0	orig=0.0in
1901	5	3	6	51	p1day	0	orig=0.0in
1901	5	4	6	51	p1day	0	orig=0.0in
1901	5	5	6	51	p1day	0	orig=0.0in
1901	5	6	6	51	p1day	2.03	orig=0.08in
1901	5	7	6	51	p1day	13.97	orig=0.55in
1901	5	8	6	51	p1day	8.89	orig=0.35in
1901	5	9	6	51	p1day	8.13	orig=0.32in
1901	5	10	6	51	p1day	0	orig=0.0in
1901	5	11	6	51	p1day	1.02	orig=0.04in
1901	5	12	6	51	p1day	0	orig=0.0in
1901	5	13	6	51	p1day	0	orig=0.0in
1901	5	14	6	51	p1day	0	orig=0.0in
1901	5	15	6	51	p1day	0	orig=0.0in
1901	5	16	6	51	p1day	0	orig=0.0in
1901	5	17	6	51	p1day	0	orig=0.0in
1901	5	18	6	51	p1day	0	orig=0.0in
1901	5	19	6	51	p1day	0	orig=0.0in
1901	5	21	6	51	p1day	0	orig=0.0in
1901	5	22	6	51	p1day	0	orig=0.0in
1901	5	23	6	51	p1day	0	orig=0.0in
1901	5	24	6	51	p1day	0	orig=0.0in
1901	5	25	6	51	p1day	0	orig=0.0in
1901	5	26	6	51	p1day	0	orig=0.0in
1901	5	27	6	51	p1day	0	orig=0.0in
1901	5	28	6	51	p1day	0	orig=0.0in
1901	5	29	6	51	p1day	0	orig=0.0in
