SEF	0.2.0
1904	2	29	6	51	p1day	0	orig=0.0in
1904	3	1	6	51	p1day	0	orig=0.0in
1904	3	2	6	51	p1day	0	orig=0.0in
1904	3	3	6	51	p1day	0	orig=0.0in
1904	3	4	6	51	p1day	0	orig=0.0in
1904	3	5	6	51	p1day	0	orig=0.0in
1904	3	6	6	51	p1day	0	orig=0.0in
1904	3	7	6	51	p1day	0	orig=0.0in
1904	3	8	6	51	p1day	1.02	orig=0.04in
1904	3	9	6	51	p1day	0	orig=0.0in
1904	3	10	6	51	p1day	0	orig=0.0in
1904	3	11	6	51	p1day	0	orig=0.0in
1904	3	12	6	51	p1day	0	orig=0.0in
1904	3	13	6	51	p1day	0	orig=0.0in
1904	3	14	6	51	p1day	0	orig=0.0in
1904	3	15	6	51	p1day	0	orig=0.0in
1904	3	16	6	51	p1day	0	orig=0.0in
1904	3	17	6	51	p1day	0	orig=0.0in
1904	3	18	6	51	p1day	0	orig=0.0in
1904	3	19	6	51	p1day	0	orig=0.0in
1904	3	20	6	51	p1day	3.05	orig=0.12in
1904	3	21	6	51	p1day	1.02	orig=0.04in
1904	3	22	6	51	p1day	3.05	orig=0.12in
1904	3	23	6	51	p1day	0	orig=0.0in
1904	3	24	6	51	p1day	1.02	orig=0.04in
1904	3	25	6	51	p1day	0	orig=0.0in
1904	3	26	6	51	p1day	0	orig=0.0in
1904	3	27	6	51	p1day	0	orig=0.0in
1904	3	28	6	51	p1day	0	orig=0.0in
1904	3	29	6	51	p1day	5.08	orig=0.2in
1904	3	30	6	51	p1day	7.11	orig=0.28in
1904	3	31	6	51	p1day	0	orig=0.0in
1904	4	1	6	51	p1day	2.03	orig=0.08in
1904	4	2	6	51	p1day	0	orig=0.0in
1904	4	3	6	51	p1day	0	orig=0.0in
1904	4	4	6	51	p1day	2.03	orig=0.08in
1904	4	5	6	51	p1day	3.05	orig=0.12in
1904	4	6	6	51	p1day	4.06	orig=0.16in
1904	4	7	6	51	p1day	7.11	orig=0.28in
1904	4	8	6	51	p1day	0	orig=0.0in
1904	4	9	6	51	p1day	0	orig=0.0in
1904	4	10	6	51	p1day	0	orig=0.0in
1904	4	11	6	51	p1day	0	orig=0.0in
1904	4	12	6	51	p1day	0	orig=0.0in
1904	4	13	6	51	p1day	0	orig=0.0in
1904	4	14	6	51	p1day	1.02	orig=0.04in
1904	4	15	6	51	p1day	0	orig=0.0in
1904	4	16	6	51	p1day	6.1	orig=0.24in
1904	4	17	6	51	p1day	2.03	orig=0.08in
1904	4	18	6	51	p1day	0	orig=0.0in
1904	4	19	6	51	p1day	0	orig=0.0in
1904	4	20	6	51	p1day	0	orig=0.0in
1904	4	21	6	51	p1day	0	orig=0.0in
1904	4	22	6	51	p1day	0	orig=0.0in
1904	4	23	6	51	p1day	5.08	orig=0.2in
1904	4	24	6	51	p1day	0	orig=0.0in
1904	4	25	6	51	p1day	0	orig=0.0in
1904	4	26	6	51	p1day	0	orig=0.0in
1904	4	27	6	51	p1day	0	orig=0.0in
1904	4	28	6	51	p1day	0	orig=0.0in
1904	4	29	6	51	p1day	0	orig=0.0in
1904	4	30	6	51	p1day	8.13	orig=0.32in
1904	5	1	6	51	p1day	1.02	orig=0.04in
1904	5	2	6	51	p1day	0	orig=0.0in
1904	5	3	6	51	p1day	17.02	orig=0.67in
1904	5	4	6	51	p1day	0	orig=0.0in
1904	5	5	6	51	p1day	0	orig=0.0in
1904	5	6	6	51	p1day	5.08	orig=0.2in
1904	5	7	6	51	p1day	20.07	orig=0.79in
1904	5	8	6	51	p1day	2.03	orig=0.08in
1904	5	9	6	51	p1day	8.89	orig=0.35in
1904	5	10	6	51	p1day	2.03	orig=0.08in
1904	5	11	6	51	p1day	0	orig=0.0in
1904	5	12	6	51	p1day	0	orig=0.0in
1904	5	13	6	51	p1day	0	orig=0.0in
1904	5	14	6	51	p1day	0	orig=0.0in
1904	5	15	6	51	p1day	1.02	orig=0.04in
1904	5	16	6	51	p1day	0	orig=0.0in
1904	5	17	6	51	p1day	0	orig=0.0in
1904	5	18	6	51	p1day	1.02	orig=0.04in
1904	5	19	6	51	p1day	0	orig=0.0in
1904	5	20	6	51	p1day	0	orig=0.0in
1904	5	21	6	51	p1day	0	orig=0.0in
1904	5	22	6	51	p1day	0	orig=0.0in
1904	5	23	6	51	p1day	0	orig=0.0in
1904	5	24	6	51	p1day	0	orig=0.0in
1904	5	25	6	51	p1day	2.03	orig=0.08in
1904	5	26	6	51	p1day	0	orig=0.0in
1904	5	27	6	51	p1day	3.05	orig=0.12in
1904	5	28	6	51	p1day	0	orig=0.0in
1904	5	29	6	51	p1day	0	orig=0.0in
1904	5	30	6	51	p1day	0	orig=0.0in
1904	5	31	6	51	p1day	1.02	orig=0.04in
1904	6	1	6	51	p1day	20.07	orig=0.79in
1904	6	2	6	51	p1day	3.05	orig=0.12in
1904	6	3	6	51	p1day	9.91	orig=0.39in
1904	6	4	6	51	p1day	1.02	orig=0.04in
1904	6	5	6	51	p1day	0	orig=0.0in
1904	6	6	6	51	p1day	0	orig=0.0in
1904	6	7	6	51	p1day	5.08	orig=0.2in
1904	6	8	6	51	p1day	0	orig=0.0in
1904	6	9	6	51	p1day	0	orig=0.0in
1904	6	10	6	51	p1day	7.11	orig=0.28in
1904	6	11	6	51	p1day	0	orig=0.0in
1904	6	12	6	51	p1day	0	orig=0.0in
1904	6	13	6	51	p1day	0	orig=0.0in
1904	6	14	6	51	p1day	0	orig=0.0in
1904	6	15	6	51	p1day	5.08	orig=0.2in
1904	6	16	6	51	p1day	1.02	orig=0.04in
1904	6	17	6	51	p1day	0	orig=0.0in
1904	6	19	6	51	p1day	0	orig=0.0in
1904	6	20	6	51	p1day	0	orig=0.0in
1904	6	21	6	51	p1day	0	orig=0.0in
1904	6	22	6	51	p1day	0	orig=0.0in
1904	6	23	6	51	p1day	0	orig=0.0in
1904	6	24	6	51	p1day	0	orig=0.0in
1904	6	25	6	51	p1day	1.02	orig=0.04in
1904	6	26	6	51	p1day	3.05	orig=0.12in
1904	6	27	6	51	p1day	0	orig=0.0in
1904	6	28	6	51	p1day	0	orig=0.0in
1904	6	29	6	51	p1day	0	orig=0.0in
1904	6	30	6	51	p1day	0	orig=0.0in
1904	7	1	6	51	p1day	0	orig=0.0in
1904	7	2	6	51	p1day	0	orig=0.0in
1904	7	3	6	51	p1day	0	orig=0.0in
1904	7	4	6	51	p1day	0	orig=0.0in
1904	7	5	6	51	p1day	0	orig=0.0in
1904	7	6	6	51	p1day	0	orig=0.0in
1904	7	7	6	51	p1day	0	orig=0.0in
1904	7	8	6	51	p1day	1.02	orig=0.04in
1904	7	9	6	51	p1day	0	orig=0.0in
1904	7	10	6	51	p1day	0	orig=0.0in
1904	7	11	6	51	p1day	0	orig=0.0in
1904	7	12	6	51	p1day	0	orig=0.0in
1904	7	13	6	51	p1day	0	orig=0.0in
1904	7	15	6	51	p1day	0	orig=0.0in
1904	7	16	6	51	p1day	0	orig=0.0in
1904	7	17	6	51	p1day	0	orig=0.0in
1904	7	18	6	51	p1day	0	orig=0.0in
1904	7	19	6	51	p1day	0	orig=0.0in
1904	7	20	6	51	p1day	1.02	orig=0.04in
1904	7	21	6	51	p1day	0	orig=0.0in
1904	7	22	6	51	p1day	0	orig=0.0in
1904	7	23	6	51	p1day	0	orig=0.0in
1904	7	24	6	51	p1day	0	orig=0.0in
1904	7	25	6	51	p1day	0	orig=0.0in
1904	7	26	6	51	p1day	4.06	orig=0.16in
1904	7	27	6	51	p1day	0	orig=0.0in
1904	7	28	6	51	p1day	1.02	orig=0.04in
1904	7	29	6	51	p1day	0	orig=0.0in
1904	7	30	6	51	p1day	0	orig=0.0in
1904	7	31	6	51	p1day	3.05	orig=0.12in
1904	8	1	6	51	p1day	0	orig=0.0in
1904	8	2	6	51	p1day	0	orig=0.0in
1904	8	3	6	51	p1day	0	orig=0.0in
1904	8	4	6	51	p1day	0	orig=0.0in
1904	8	5	6	51	p1day	5.08	orig=0.2in
1904	8	6	6	51	p1day	0	orig=0.0in
1904	8	7	6	51	p1day	2.03	orig=0.08in
1904	8	8	6	51	p1day	2.03	orig=0.08in
1904	8	9	6	51	p1day	0	orig=0.0in
1904	8	10	6	51	p1day	0	orig=0.0in
1904	8	11	6	51	p1day	0	orig=0.0in
1904	8	12	6	51	p1day	0	orig=0.0in
1904	8	13	6	51	p1day	0	orig=0.0in
1904	8	14	6	51	p1day	0	orig=0.0in
1904	8	15	6	51	p1day	5.08	orig=0.2in
1904	8	16	6	51	p1day	0	orig=0.0in
1904	8	17	6	51	p1day	0	orig=0.0in
1904	8	18	6	51	p1day	0	orig=0.0in
1904	8	19	6	51	p1day	0	orig=0.0in
1904	8	20	6	51	p1day	0	orig=0.0in
1904	8	21	6	51	p1day	0	orig=0.0in
1904	8	22	6	51	p1day	0	orig=0.0in
1904	8	23	6	51	p1day	23.11	orig=0.91in
1904	8	24	6	51	p1day	10.92	orig=0.43in
1904	8	25	6	51	p1day	7.11	orig=0.28in
1904	8	26	6	51	p1day	0	orig=0.0in
1904	8	27	6	51	p1day	0	orig=0.0in
1904	8	28	6	51	p1day	0	orig=0.0in
1904	8	29	6	51	p1day	0	orig=0.0in
1904	8	30	6	51	p1day	0	orig=0.0in
1904	8	31	6	51	p1day	13.97	orig=0.55in
1904	9	1	6	51	p1day	6.1	orig=0.24in
1904	9	2	6	51	p1day	4.06	orig=0.16in
1904	9	3	6	51	p1day	0	orig=0.0in
1904	9	4	6	51	p1day	5.08	orig=0.2in
1904	9	5	6	51	p1day	0	orig=0.0in
1904	9	6	6	51	p1day	0	orig=0.0in
1904	9	7	6	51	p1day	20.07	orig=0.79in
1904	9	8	6	51	p1day	0	orig=0.0in
1904	9	9	6	51	p1day	2.03	orig=0.08in
1904	9	10	6	51	p1day	0	orig=0.0in
1904	9	11	6	51	p1day	0	orig=0.0in
1904	9	12	6	51	p1day	0	orig=0.0in
1904	9	13	6	51	p1day	1.02	orig=0.04in
1904	9	14	6	51	p1day	2.03	orig=0.08in
1904	9	15	6	51	p1day	4.06	orig=0.16in
1904	9	16	6	51	p1day	0	orig=0.0in
1904	9	17	6	51	p1day	0	orig=0.0in
1904	9	18	6	51	p1day	0	orig=0.0in
1904	9	19	6	51	p1day	0	orig=0.0in
1904	9	20	6	51	p1day	0	orig=0.0in
1904	9	21	6	51	p1day	0	orig=0.0in
1904	9	22	6	51	p1day	0	orig=0.0in
1904	9	23	6	51	p1day	0	orig=0.0in
1904	9	24	6	51	p1day	7.11	orig=0.28in
1904	9	25	6	51	p1day	0	orig=0.0in
1904	9	26	6	51	p1day	0	orig=0.0in
1904	9	27	6	51	p1day	0	orig=0.0in
1904	9	28	6	51	p1day	0	orig=0.0in
1904	9	29	6	51	p1day	0	orig=0.0in
1904	9	30	6	51	p1day	0	orig=0.0in
1904	10	1	6	51	p1day	1.02	orig=0.04in
1904	10	2	6	51	p1day	7.11	orig=0.28in
1904	10	3	6	51	p1day	5.08	orig=0.2in
1904	10	4	6	51	p1day	0	orig=0.0in
1904	10	5	6	51	p1day	0	orig=0.0in
1904	10	6	6	51	p1day	10.92	orig=0.43in
1904	10	7	6	51	p1day	10.92	orig=0.43in
1904	10	8	6	51	p1day	41.91	orig=1.65in
1904	10	9	6	51	p1day	0	orig=0.0in
1904	10	10	6	51	p1day	0	orig=0.0in
1904	10	11	6	51	p1day	0	orig=0.0in
1904	10	12	6	51	p1day	0	orig=0.0in
1904	10	13	6	51	p1day	0	orig=0.0in
1904	10	14	6	51	p1day	0	orig=0.0in
1904	10	15	6	51	p1day	0	orig=0.0in
1904	10	16	6	51	p1day	0	orig=0.0in
1904	10	17	6	51	p1day	3.05	orig=0.12in
1904	10	18	6	51	p1day	10.92	orig=0.43in
1904	10	19	6	51	p1day	0	orig=0.0in
1904	10	20	6	51	p1day	1.02	orig=0.04in
1904	10	21	6	51	p1day	0	orig=0.0in
1904	10	22	6	51	p1day	1.02	orig=0.04in
1904	10	23	6	51	p1day	5.08	orig=0.2in
1904	10	24	6	51	p1day	0	orig=0.0in
1904	10	25	6	51	p1day	0	orig=0.0in
1904	10	26	6	51	p1day	0	orig=0.0in
1904	10	27	6	51	p1day	0	orig=0.0in
1904	10	28	6	51	p1day	1.02	orig=0.04in
1904	10	29	6	51	p1day	0	orig=0.0in
1904	10	30	6	51	p1day	0	orig=0.0in
1904	10	31	6	51	p1day	0	orig=0.0in
1904	11	1	6	51	p1day	1.02	orig=0.04in
1904	11	2	6	51	p1day	1.02	orig=0.04in
1904	11	3	6	51	p1day	0	orig=0.0in
1904	11	4	6	51	p1day	0	orig=0.0in
1904	11	5	6	51	p1day	0	orig=0.0in
1904	11	6	6	51	p1day	0	orig=0.0in
1904	11	7	6	51	p1day	5.08	orig=0.2in
1904	11	8	6	51	p1day	6.1	orig=0.24in
1904	11	9	6	51	p1day	3.05	orig=0.12in
1904	11	10	6	51	p1day	2.03	orig=0.08in
1904	11	11	6	51	p1day	19.05	orig=0.75in
1904	11	12	6	51	p1day	0	orig=0.0in
1904	11	13	6	51	p1day	0	orig=0.0in
1904	11	14	6	51	p1day	0	orig=0.0in
1904	11	15	6	51	p1day	0	orig=0.0in
1904	11	16	6	51	p1day	0	orig=0.0in
1904	11	17	6	51	p1day	0	orig=0.0in
1904	11	18	6	51	p1day	0	orig=0.0in
1904	11	19	6	51	p1day	0	orig=0.0in
1904	11	20	6	51	p1day	0	orig=0.0in
1904	11	21	6	51	p1day	0	orig=0.0in
1904	11	22	6	51	p1day	33.02	orig=1.3in
1904	11	24	6	51	p1day	0	orig=0.0in
1904	11	25	6	51	p1day	0	orig=0.0in
1904	11	26	6	51	p1day	0	orig=0.0in
1904	11	27	6	51	p1day	7.11	orig=0.28in
1904	11	28	6	51	p1day	0	orig=0.0in
1904	11	29	6	51	p1day	0	orig=0.0in
1904	11	30	6	51	p1day	0	orig=0.0in
1904	12	1	6	51	p1day	0	orig=0.0in
1904	12	2	6	51	p1day	1.02	orig=0.04in
1904	12	3	6	51	p1day	4.06	orig=0.16in
1904	12	4	6	51	p1day	3.05	orig=0.12in
1904	12	5	6	51	p1day	3.05	orig=0.12in
1904	12	6	6	51	p1day	9.91	orig=0.39in
1904	12	7	6	51	p1day	8.89	orig=0.35in
1904	12	8	6	51	p1day	12.95	orig=0.51in
1904	12	9	6	51	p1day	1.02	orig=0.04in
1904	12	10	6	51	p1day	7.11	orig=0.28in
1904	12	11	6	51	p1day	2.03	orig=0.08in
1904	12	12	6	51	p1day	2.03	orig=0.08in
1904	12	13	6	51	p1day	3.05	orig=0.12in
1904	12	14	6	51	p1day	1.02	orig=0.04in
1904	12	15	6	51	p1day	11.94	orig=0.47in
1904	12	16	6	51	p1day	8.89	orig=0.35in
1904	12	17	6	51	p1day	2.03	orig=0.08in
1904	12	18	6	51	p1day	0	orig=0.0in
1904	12	19	6	51	p1day	0	orig=0.0in
1904	12	20	6	51	p1day	0	orig=0.0in
1904	12	21	6	51	p1day	0	orig=0.0in
1904	12	22	6	51	p1day	0	orig=0.0in
1904	12	23	6	51	p1day	0	orig=0.0in
1904	12	24	6	51	p1day	0	orig=0.0in
1904	12	25	6	51	p1day	0	orig=0.0in
1904	12	26	6	51	p1day	0	orig=0.0in
1904	12	27	6	51	p1day	0	orig=0.0in
1904	12	28	6	51	p1day	0	orig=0.0in
1904	12	29	6	51	p1day	8.13	orig=0.32in
1904	12	30	6	51	p1day	0	orig=0.0in
1904	12	31	6	51	p1day	0	orig=0.0in
1905	1	1	6	51	p1day	0	orig=0.0in
1905	1	2	6	51	p1day	0	orig=0.0in
1905	1	3	6	51	p1day	0	orig=0.0in
1905	1	4	6	51	p1day	2.03	orig=0.08in
1905	1	5	6	51	p1day	3.05	orig=0.12in
1905	1	6	6	51	p1day	10.92	orig=0.43in
1905	1	7	6	51	p1day	1.02	orig=0.04in
1905	1	8	6	51	p1day	4.06	orig=0.16in
1905	1	9	6	51	p1day	0	orig=0.0in
1905	1	10	6	51	p1day	2.03	orig=0.08in
1905	1	11	6	51	p1day	0	orig=0.0in
1905	1	12	6	51	p1day	0	orig=0.0in
1905	1	13	6	51	p1day	0	orig=0.0in
1905	1	14	6	51	p1day	0	orig=0.0in
1905	1	15	6	51	p1day	0	orig=0.0in
1905	1	16	6	51	p1day	0	orig=0.0in
1905	1	17	6	51	p1day	14.99	orig=0.59in
1905	1	18	6	51	p1day	0	orig=0.0in
1905	1	19	6	51	p1day	0	orig=0.0in
1905	1	20	6	51	p1day	8.89	orig=0.35in
1905	1	21	6	51	p1day	0	orig=0.0in
1905	1	22	6	51	p1day	0	orig=0.0in
1905	1	24	6	51	p1day	0	orig=0.0in
1905	1	25	6	51	p1day	0	orig=0.0in
1905	1	26	6	51	p1day	0	orig=0.0in
1905	1	27	6	51	p1day	0	orig=0.0in
1905	1	28	6	51	p1day	0	orig=0.0in
1905	1	29	6	51	p1day	0	orig=0.0in
1905	1	30	6	51	p1day	0	orig=0.0in
1905	1	31	6	51	p1day	0	orig=0.0in
1905	2	1	6	51	p1day	0	orig=0.0in
1905	2	2	6	51	p1day	0	orig=0.0in
1905	2	3	6	51	p1day	0	orig=0.0in
1905	2	4	6	51	p1day	0	orig=0.0in
1905	2	5	6	51	p1day	0	orig=0.0in
1905	2	6	6	51	p1day	0	orig=0.0in
1905	2	7	6	51	p1day	0	orig=0.0in
1905	2	8	6	51	p1day	2.03	orig=0.08in
1905	2	9	6	51	p1day	0	orig=0.0in
1905	2	10	6	51	p1day	0	orig=0.0in
1905	2	11	6	51	p1day	1.02	orig=0.04in
1905	2	12	6	51	p1day	0	orig=0.0in
1905	2	14	6	51	p1day	0	orig=0.0in
1905	2	15	6	51	p1day	0	orig=0.0in
1905	2	16	6	51	p1day	4.06	orig=0.16in
1905	2	17	6	51	p1day	3.05	orig=0.12in
1905	2	18	6	51	p1day	0	orig=0.0in
1905	2	19	6	51	p1day	1.02	orig=0.04in
1905	2	20	6	51	p1day	0	orig=0.0in
1905	2	21	6	51	p1day	12.95	orig=0.51in
1905	2	22	6	51	p1day	0	orig=0.0in
1905	2	23	6	51	p1day	0	orig=0.0in
1905	2	24	6	51	p1day	0	orig=0.0in
1905	2	25	6	51	p1day	0	orig=0.0in
1905	2	26	6	51	p1day	0	orig=0.0in
1905	2	27	6	51	p1day	16	orig=0.63in
1905	2	28	6	51	p1day	1.02	orig=0.04in
1905	3	1	6	51	p1day	5.08	orig=0.2in
1905	3	2	6	51	p1day	8.89	orig=0.35in
1905	3	3	6	51	p1day	1.02	orig=0.04in
1905	3	4	6	51	p1day	1.02	orig=0.04in
1905	3	5	6	51	p1day	0	orig=0.0in
1905	3	6	6	51	p1day	4.06	orig=0.16in
1905	3	7	6	51	p1day	1.02	orig=0.04in
1905	3	8	6	51	p1day	1.02	orig=0.04in
1905	3	9	6	51	p1day	10.92	orig=0.43in
1905	3	10	6	51	p1day	2.03	orig=0.08in
1905	3	11	6	51	p1day	11.94	orig=0.47in
1905	3	12	6	51	p1day	11.94	orig=0.47in
1905	3	13	6	51	p1day	0	orig=0.0in
1905	3	14	6	51	p1day	5.08	orig=0.2in
1905	3	15	6	51	p1day	7.11	orig=0.28in
1905	3	16	6	51	p1day	16	orig=0.63in
1905	3	17	6	51	p1day	17.02	orig=0.67in
1905	3	18	6	51	p1day	3.05	orig=0.12in
1905	3	19	6	51	p1day	4.06	orig=0.16in
1905	3	20	6	51	p1day	0	orig=0.0in
1905	3	21	6	51	p1day	0	orig=0.0in
1905	3	22	6	51	p1day	0	orig=0.0in
1905	3	23	6	51	p1day	0	orig=0.0in
1905	3	24	6	51	p1day	2.03	orig=0.08in
1905	3	25	6	51	p1day	0	orig=0.0in
1905	3	26	6	51	p1day	2.03	orig=0.08in
1905	3	27	6	51	p1day	0	orig=0.0in
1905	3	28	6	51	p1day	7.11	orig=0.28in
1905	3	29	6	51	p1day	0	orig=0.0in
1905	3	30	6	51	p1day	1.02	orig=0.04in
1905	3	31	6	51	p1day	6.1	orig=0.24in
1905	4	1	6	51	p1day	0	orig=0.0in
1905	4	2	6	51	p1day	0	orig=0.0in
1905	4	3	6	51	p1day	0	orig=0.0in
1905	4	4	6	51	p1day	0	orig=0.0in
1905	4	5	6	51	p1day	2.03	orig=0.08in
1905	4	6	6	51	p1day	3.05	orig=0.12in
1905	4	7	6	51	p1day	0	orig=0.0in
1905	4	8	6	51	p1day	31.75	orig=1.25in
1905	4	9	6	51	p1day	0	orig=0.0in
1905	4	10	6	51	p1day	1.02	orig=0.04in
1905	4	11	6	51	p1day	34.04	orig=1.34in
1905	4	12	6	51	p1day	0	orig=0.0in
1905	4	13	6	51	p1day	0	orig=0.0in
1905	4	14	6	51	p1day	0	orig=0.0in
1905	4	15	6	51	p1day	5.08	orig=0.2in
1905	4	16	6	51	p1day	0	orig=0.0in
1905	4	17	6	51	p1day	17.02	orig=0.67in
1905	4	18	6	51	p1day	0	orig=0.0in
1905	4	19	6	51	p1day	1.02	orig=0.04in
1905	4	20	6	51	p1day	0	orig=0.0in
1905	4	21	6	51	p1day	0	orig=0.0in
1905	4	22	6	51	p1day	5.08	orig=0.2in
1905	4	23	6	51	p1day	2.03	orig=0.08in
1905	4	24	6	51	p1day	0	orig=0.0in
1905	4	25	6	51	p1day	0	orig=0.0in
1905	4	26	6	51	p1day	1.02	orig=0.04in
1905	4	27	6	51	p1day	1.02	orig=0.04in
1905	4	28	6	51	p1day	0	orig=0.0in
1905	4	29	6	51	p1day	23.11	orig=0.91in
1905	4	30	6	51	p1day	2.03	orig=0.08in
1905	5	1	6	51	p1day	9.91	orig=0.39in
1905	5	2	6	51	p1day	39.12	orig=1.54in
1905	5	3	6	51	p1day	6.1	orig=0.24in
1905	5	4	6	51	p1day	0	orig=0.0in
1905	5	5	6	51	p1day	0	orig=0.0in
1905	5	6	6	51	p1day	0	orig=0.0in
1905	5	7	6	51	p1day	0	orig=0.0in
1905	5	8	6	51	p1day	1.02	orig=0.04in
1905	5	9	6	51	p1day	0	orig=0.0in
1905	5	10	6	51	p1day	0	orig=0.0in
1905	5	11	6	51	p1day	0	orig=0.0in
1905	5	12	6	51	p1day	0	orig=0.0in
1905	5	13	6	51	p1day	0	orig=0.0in
1905	5	14	6	51	p1day	0	orig=0.0in
1905	5	15	6	51	p1day	0	orig=0.0in
1905	5	16	6	51	p1day	0	orig=0.0in
1905	5	17	6	51	p1day	0	orig=0.0in
1905	5	18	6	51	p1day	0	orig=0.0in
1905	5	19	6	51	p1day	0	orig=0.0in
1905	5	20	6	51	p1day	4.06	orig=0.16in
1905	5	21	6	51	p1day	3.05	orig=0.12in
1905	5	22	6	51	p1day	0	orig=0.0in
1905	5	23	6	51	p1day	0	orig=0.0in
1905	5	24	6	51	p1day	0	orig=0.0in
1905	5	25	6	51	p1day	0	orig=0.0in
1905	5	26	6	51	p1day	0	orig=0.0in
1905	5	27	6	51	p1day	0	orig=0.0in
1905	5	28	6	51	p1day	0	orig=0.0in
1905	5	29	6	51	p1day	0	orig=0.0in
1905	5	30	6	51	p1day	0	orig=0.0in
1905	5	31	6	51	p1day	10.92	orig=0.43in
1905	6	1	6	51	p1day	0	orig=0.0in
1905	6	2	6	51	p1day	0	orig=0.0in
1905	6	3	6	51	p1day	0	orig=0.0in
1905	6	4	6	51	p1day	0	orig=0.0in
1905	6	5	6	51	p1day	17.02	orig=0.67in
1905	6	6	6	51	p1day	33.02	orig=1.3in
1905	6	7	6	51	p1day	1.02	orig=0.04in
1905	6	8	6	51	p1day	9.91	orig=0.39in
1905	6	9	6	51	p1day	10.92	orig=0.43in
1905	6	10	6	51	p1day	1.02	orig=0.04in
1905	6	11	6	51	p1day	1.02	orig=0.04in
1905	6	12	6	51	p1day	0	orig=0.0in
1905	6	13	6	51	p1day	17.02	orig=0.67in
1905	6	14	6	51	p1day	0	orig=0.0in
1905	6	15	6	51	p1day	0	orig=0.0in
1905	6	16	6	51	p1day	6.1	orig=0.24in
1905	6	17	6	51	p1day	5.08	orig=0.2in
1905	6	18	6	51	p1day	7.11	orig=0.28in
1905	6	19	6	51	p1day	0	orig=0.0in
1905	6	20	6	51	p1day	0	orig=0.0in
1905	6	21	6	51	p1day	0	orig=0.0in
1905	6	22	6	51	p1day	0	orig=0.0in
1905	6	23	6	51	p1day	0	orig=0.0in
1905	6	24	6	51	p1day	0	orig=0.0in
1905	6	25	6	51	p1day	0	orig=0.0in
1905	6	26	6	51	p1day	4.06	orig=0.16in
1905	6	27	6	51	p1day	2.03	orig=0.08in
1905	6	28	6	51	p1day	0	orig=0.0in
1905	6	29	6	51	p1day	0	orig=0.0in
1905	6	30	6	51	p1day	14.99	orig=0.59in
1905	7	1	6	51	p1day	6.1	orig=0.24in
1905	7	2	6	51	p1day	3.05	orig=0.12in
1905	7	3	6	51	p1day	0	orig=0.0in
1905	7	4	6	51	p1day	0	orig=0.0in
1905	7	5	6	51	p1day	21.08	orig=0.83in
1905	7	6	6	51	p1day	0	orig=0.0in
1905	7	7	6	51	p1day	2.03	orig=0.08in
1905	7	8	6	51	p1day	0	orig=0.0in
1905	7	9	6	51	p1day	0	orig=0.0in
1905	7	10	6	51	p1day	0	orig=0.0in
1905	7	11	6	51	p1day	1.02	orig=0.04in
1905	7	12	6	51	p1day	0	orig=0.0in
1905	7	13	6	51	p1day	0	orig=0.0in
1905	7	14	6	51	p1day	0	orig=0.0in
1905	7	15	6	51	p1day	0	orig=0.0in
1905	7	16	6	51	p1day	0	orig=0.0in
