SEF	0.2.0
1905	7	17	6	51	p1day	0	orig=0.0in
1905	7	18	6	51	p1day	0	orig=0.0in
1905	7	19	6	51	p1day	0	orig=0.0in
1905	7	20	6	51	p1day	0	orig=0.0in
1905	7	21	6	51	p1day	0	orig=0.0in
1905	7	22	6	51	p1day	0	orig=0.0in
1905	7	23	6	51	p1day	1.02	orig=0.04in
1905	7	24	6	51	p1day	17.02	orig=0.67in
1905	7	25	6	51	p1day	0	orig=0.0in
1905	7	26	6	51	p1day	0	orig=0.0in
1905	7	27	6	51	p1day	0	orig=0.0in
1905	7	28	6	51	p1day	0	orig=0.0in
1905	7	29	6	51	p1day	0	orig=0.0in
1905	7	30	6	51	p1day	0	orig=0.0in
1905	7	31	6	51	p1day	0	orig=0.0in
1905	8	1	6	51	p1day	0	orig=0.0in
1905	8	2	6	51	p1day	0	orig=0.0in
1905	8	3	6	51	p1day	0	orig=0.0in
1905	8	4	6	51	p1day	6.1	orig=0.24in
1905	8	5	6	51	p1day	0	orig=0.0in
1905	8	6	6	51	p1day	1.02	orig=0.04in
1905	8	7	6	51	p1day	0	orig=0.0in
1905	8	8	6	51	p1day	4.06	orig=0.16in
1905	8	9	6	51	p1day	0	orig=0.0in
1905	8	10	6	51	p1day	0	orig=0.0in
1905	8	11	6	51	p1day	5.08	orig=0.2in
1905	8	12	6	51	p1day	0	orig=0.0in
1905	8	13	6	51	p1day	0	orig=0.0in
1905	8	14	6	51	p1day	0	orig=0.0in
1905	8	15	6	51	p1day	0	orig=0.0in
1905	8	16	6	51	p1day	6.1	orig=0.24in
1905	8	17	6	51	p1day	0	orig=0.0in
1905	8	18	6	51	p1day	0	orig=0.0in
1905	8	20	6	51	p1day	1.02	orig=0.04in
1905	8	21	6	51	p1day	1.02	orig=0.04in
1905	8	22	6	51	p1day	0	orig=0.0in
1905	8	23	6	51	p1day	2.03	orig=0.08in
1905	8	24	6	51	p1day	2.03	orig=0.08in
1905	8	25	6	51	p1day	0	orig=0.0in
1905	8	26	6	51	p1day	0	orig=0.0in
1905	8	27	6	51	p1day	8.89	orig=0.35in
1905	8	28	6	51	p1day	19.05	orig=0.75in
1905	8	29	6	51	p1day	7.11	orig=0.28in
1905	8	30	6	51	p1day	4.06	orig=0.16in
1905	8	31	6	51	p1day	3.05	orig=0.12in
1905	9	1	6	51	p1day	0	orig=0.0in
1905	9	2	6	51	p1day	3.05	orig=0.12in
1905	9	3	6	51	p1day	0	orig=0.0in
1905	9	4	6	51	p1day	0	orig=0.0in
1905	9	5	6	51	p1day	1.02	orig=0.04in
1905	9	6	6	51	p1day	0	orig=0.0in
1905	9	7	6	51	p1day	5.08	orig=0.2in
1905	9	8	6	51	p1day	3.05	orig=0.12in
1905	9	9	6	51	p1day	21.08	orig=0.83in
1905	9	10	6	51	p1day	9.91	orig=0.39in
1905	9	11	6	51	p1day	16	orig=0.63in
1905	9	12	6	51	p1day	4.06	orig=0.16in
1905	9	13	6	51	p1day	0	orig=0.0in
1905	9	14	6	51	p1day	0	orig=0.0in
1905	9	15	6	51	p1day	0	orig=0.0in
1905	9	16	6	51	p1day	0	orig=0.0in
1905	9	17	6	51	p1day	0	orig=0.0in
1905	9	18	6	51	p1day	0	orig=0.0in
1905	9	19	6	51	p1day	0	orig=0.0in
1905	9	20	6	51	p1day	1.02	orig=0.04in
1905	9	21	6	51	p1day	0	orig=0.0in
1905	9	22	6	51	p1day	2.03	orig=0.08in
1905	9	23	6	51	p1day	0	orig=0.0in
1905	9	24	6	51	p1day	0	orig=0.0in
1905	9	25	6	51	p1day	5.08	orig=0.2in
1905	9	26	6	51	p1day	1.02	orig=0.04in
1905	9	27	6	51	p1day	6.1	orig=0.24in
1905	9	28	6	51	p1day	0	orig=0.0in
1905	9	29	6	51	p1day	2.03	orig=0.08in
1905	9	30	6	51	p1day	34.04	orig=1.34in
1905	10	1	6	51	p1day	0	orig=0.0in
1905	10	2	6	51	p1day	0	orig=0.0in
1905	10	3	6	51	p1day	0	orig=0.0in
1905	10	4	6	51	p1day	0	orig=0.0in
1905	10	5	6	51	p1day	8.89	orig=0.35in
1905	10	6	6	51	p1day	0	orig=0.0in
1905	10	7	6	51	p1day	0	orig=0.0in
1905	10	8	6	51	p1day	0	orig=0.0in
1905	10	9	6	51	p1day	0	orig=0.0in
1905	10	10	6	51	p1day	0	orig=0.0in
1905	10	11	6	51	p1day	14.99	orig=0.59in
1905	10	12	6	51	p1day	8.89	orig=0.35in
1905	10	13	6	51	p1day	0	orig=0.0in
1905	10	14	6	51	p1day	0	orig=0.0in
1905	10	15	6	51	p1day	1.02	orig=0.04in
1905	10	16	6	51	p1day	3.05	orig=0.12in
1905	10	17	6	51	p1day	0	orig=0.0in
1905	10	18	6	51	p1day	0	orig=0.0in
1905	10	19	6	51	p1day	7.11	orig=0.28in
1905	10	20	6	51	p1day	1.02	orig=0.04in
1905	10	21	6	51	p1day	0	orig=0.0in
1905	10	22	6	51	p1day	4.06	orig=0.16in
1905	10	23	6	51	p1day	1.02	orig=0.04in
1905	10	24	6	51	p1day	0	orig=0.0in
1905	10	25	6	51	p1day	4.06	orig=0.16in
1905	10	26	6	51	p1day	6.1	orig=0.24in
1905	10	27	6	51	p1day	8.89	orig=0.35in
1905	10	28	6	51	p1day	7.11	orig=0.28in
1905	10	29	6	51	p1day	0	orig=0.0in
1905	10	30	6	51	p1day	8.13	orig=0.32in
1905	10	31	6	51	p1day	52.07	orig=2.05in
1905	11	1	6	51	p1day	40.13	orig=1.58in
1905	11	2	6	51	p1day	0	orig=0.0in
1905	11	3	6	51	p1day	0	orig=0.0in
1905	11	4	6	51	p1day	0	orig=0.0in
1905	11	5	6	51	p1day	7.11	orig=0.28in
1905	11	6	6	51	p1day	0	orig=0.0in
1905	11	7	6	51	p1day	42.93	orig=1.69in
1905	11	8	6	51	p1day	0	orig=0.0in
1905	11	9	6	51	p1day	6.1	orig=0.24in
1905	11	10	6	51	p1day	0	orig=0.0in
1905	11	11	6	51	p1day	2.03	orig=0.08in
1905	11	12	6	51	p1day	32	orig=1.26in
1905	11	13	6	51	p1day	8.13	orig=0.32in
1905	11	14	6	51	p1day	4.06	orig=0.16in
1905	11	15	6	51	p1day	1.02	orig=0.04in
1905	11	16	6	51	p1day	1.02	orig=0.04in
1905	11	17	6	51	p1day	7.11	orig=0.28in
1905	11	18	6	51	p1day	0	orig=0.0in
1905	11	19	6	51	p1day	0	orig=0.0in
1905	11	20	6	51	p1day	1.02	orig=0.04in
1905	11	21	6	51	p1day	1.02	orig=0.04in
1905	11	22	6	51	p1day	1.02	orig=0.04in
1905	11	23	6	51	p1day	6.1	orig=0.24in
1905	11	24	6	51	p1day	5.08	orig=0.2in
1905	11	25	6	51	p1day	0	orig=0.0in
1905	11	26	6	51	p1day	1.02	orig=0.04in
1905	11	27	6	51	p1day	7.11	orig=0.28in
1905	11	28	6	51	p1day	0	orig=0.0in
1905	11	29	6	51	p1day	3.05	orig=0.12in
1905	11	30	6	51	p1day	0	orig=0.0in
1905	12	1	6	51	p1day	6.1	orig=0.24in
1905	12	2	6	51	p1day	1.02	orig=0.04in
1905	12	3	6	51	p1day	0	orig=0.0in
1905	12	4	6	51	p1day	1.02	orig=0.04in
1905	12	5	6	51	p1day	2.03	orig=0.08in
1905	12	6	6	51	p1day	8.13	orig=0.32in
1905	12	7	6	51	p1day	5.08	orig=0.2in
1905	12	8	6	51	p1day	0	orig=0.0in
1905	12	9	6	51	p1day	7.11	orig=0.28in
1905	12	10	6	51	p1day	0	orig=0.0in
1905	12	11	6	51	p1day	0	orig=0.0in
1905	12	12	6	51	p1day	0	orig=0.0in
1905	12	13	6	51	p1day	0	orig=0.0in
1905	12	14	6	51	p1day	0	orig=0.0in
1905	12	15	6	51	p1day	0	orig=0.0in
1905	12	16	6	51	p1day	0	orig=0.0in
1905	12	17	6	51	p1day	0	orig=0.0in
1905	12	18	6	51	p1day	0	orig=0.0in
1905	12	19	6	51	p1day	0	orig=0.0in
1905	12	20	6	51	p1day	1.02	orig=0.04in
1905	12	21	6	51	p1day	0	orig=0.0in
1905	12	22	6	51	p1day	0	orig=0.0in
1905	12	23	6	51	p1day	0	orig=0.0in
1905	12	24	6	51	p1day	0	orig=0.0in
1905	12	25	6	51	p1day	0	orig=0.0in
1905	12	26	6	51	p1day	0	orig=0.0in
1905	12	27	6	51	p1day	0	orig=0.0in
1905	12	28	6	51	p1day	0	orig=0.0in
1905	12	29	6	51	p1day	1.02	orig=0.04in
1905	12	30	6	51	p1day	2.03	orig=0.08in
1905	12	31	6	51	p1day	5.08	orig=0.2in
1906	1	1	6	51	p1day	0	orig=0.0in
1906	1	2	6	51	p1day	0	orig=0.0in
1906	1	3	6	51	p1day	1.02	orig=0.04in
1906	1	4	6	51	p1day	6.1	orig=0.24in
1906	1	5	6	51	p1day	11.94	orig=0.47in
1906	1	6	6	51	p1day	5.08	orig=0.2in
1906	1	7	6	51	p1day	0	orig=0.0in
1906	1	8	6	51	p1day	13.97	orig=0.55in
1906	1	9	6	51	p1day	0	orig=0.0in
1906	1	10	6	51	p1day	4.06	orig=0.16in
1906	1	11	6	51	p1day	0	orig=0.0in
1906	1	12	6	51	p1day	3.05	orig=0.12in
1906	1	13	6	51	p1day	8.89	orig=0.35in
1906	1	14	6	51	p1day	10.92	orig=0.43in
1906	1	15	6	51	p1day	1.02	orig=0.04in
1906	1	16	6	51	p1day	6.1	orig=0.24in
1906	1	17	6	51	p1day	9.91	orig=0.39in
1906	1	18	6	51	p1day	2.03	orig=0.08in
1906	1	19	6	51	p1day	6.1	orig=0.24in
1906	1	20	6	51	p1day	1.02	orig=0.04in
1906	1	21	6	51	p1day	12.95	orig=0.51in
1906	1	22	6	51	p1day	2.03	orig=0.08in
1906	1	23	6	51	p1day	0	orig=0.0in
1906	1	24	6	51	p1day	0	orig=0.0in
1906	1	25	6	51	p1day	1.02	orig=0.04in
1906	1	26	6	51	p1day	8.13	orig=0.32in
1906	1	27	6	51	p1day	0	orig=0.0in
1906	1	28	6	51	p1day	1.02	orig=0.04in
1906	1	29	6	51	p1day	0	orig=0.0in
1906	1	30	6	51	p1day	6.1	orig=0.24in
1906	1	31	6	51	p1day	0	orig=0.0in
1906	2	1	6	51	p1day	0	orig=0.0in
1906	2	2	6	51	p1day	4.06	orig=0.16in
1906	2	3	6	51	p1day	0	orig=0.0in
1906	2	4	6	51	p1day	1.02	orig=0.04in
1906	2	5	6	51	p1day	5.08	orig=0.2in
1906	2	6	6	51	p1day	0	orig=0.0in
1906	2	7	6	51	p1day	0	orig=0.0in
1906	2	8	6	51	p1day	0	orig=0.0in
1906	2	9	6	51	p1day	7.11	orig=0.28in
1906	2	10	6	51	p1day	1.02	orig=0.04in
1906	2	11	6	51	p1day	9.91	orig=0.39in
1906	2	12	6	51	p1day	7.11	orig=0.28in
1906	2	13	6	51	p1day	0	orig=0.0in
1906	2	14	6	51	p1day	1.02	orig=0.04in
1906	2	15	6	51	p1day	5.08	orig=0.2in
1906	2	16	6	51	p1day	0	orig=0.0in
1906	2	17	6	51	p1day	6.1	orig=0.24in
1906	2	18	6	51	p1day	16	orig=0.63in
1906	2	19	6	51	p1day	4.06	orig=0.16in
1906	2	20	6	51	p1day	0	orig=0.0in
1906	2	21	6	51	p1day	0	orig=0.0in
1906	2	22	6	51	p1day	0	orig=0.0in
1906	2	23	6	51	p1day	0	orig=0.0in
1906	2	24	6	51	p1day	1.02	orig=0.04in
1906	2	25	6	51	p1day	2.03	orig=0.08in
1906	2	26	6	51	p1day	4.06	orig=0.16in
1906	2	27	6	51	p1day	8.89	orig=0.35in
1906	2	28	6	51	p1day	1.02	orig=0.04in
1906	3	1	6	51	p1day	0	orig=0.0in
1906	3	2	6	51	p1day	1.02	orig=0.04in
1906	3	3	6	51	p1day	0	orig=0.0in
1906	3	4	6	51	p1day	0	orig=0.0in
1906	3	5	6	51	p1day	0	orig=0.0in
1906	3	6	6	51	p1day	0	orig=0.0in
1906	3	7	6	51	p1day	0	orig=0.0in
1906	3	8	6	51	p1day	1.02	orig=0.04in
1906	3	9	6	51	p1day	4.06	orig=0.16in
1906	3	10	6	51	p1day	0	orig=0.0in
1906	3	11	6	51	p1day	16	orig=0.63in
1906	3	12	6	51	p1day	4.06	orig=0.16in
1906	3	13	6	51	p1day	3.05	orig=0.12in
1906	3	14	6	51	p1day	3.05	orig=0.12in
1906	3	15	6	51	p1day	2.03	orig=0.08in
1906	3	16	6	51	p1day	1.02	orig=0.04in
1906	3	17	6	51	p1day	4.06	orig=0.16in
1906	3	18	6	51	p1day	0	orig=0.0in
1906	3	19	6	51	p1day	12.95	orig=0.51in
1906	3	20	6	51	p1day	3.05	orig=0.12in
1906	3	21	6	51	p1day	8.89	orig=0.35in
1906	3	22	6	51	p1day	0	orig=0.0in
1906	3	23	6	51	p1day	1.02	orig=0.04in
1906	3	24	6	51	p1day	1.02	orig=0.04in
1906	3	25	6	51	p1day	1.02	orig=0.04in
1906	3	26	6	51	p1day	4.06	orig=0.16in
1906	3	27	6	51	p1day	2.03	orig=0.08in
1906	3	28	6	51	p1day	0	orig=0.0in
1906	3	29	6	51	p1day	0	orig=0.0in
1906	3	30	6	51	p1day	0	orig=0.0in
1906	3	31	6	51	p1day	0	orig=0.0in
1906	4	1	6	51	p1day	0	orig=0.0in
1906	4	2	6	51	p1day	0	orig=0.0in
1906	4	3	6	51	p1day	0	orig=0.0in
1906	4	4	6	51	p1day	0	orig=0.0in
1906	4	5	6	51	p1day	0	orig=0.0in
1906	4	6	6	51	p1day	0	orig=0.0in
1906	4	7	6	51	p1day	1.02	orig=0.04in
1906	4	8	6	51	p1day	0	orig=0.0in
1906	4	9	6	51	p1day	0	orig=0.0in
1906	4	10	6	51	p1day	0	orig=0.0in
1906	4	11	6	51	p1day	0	orig=0.0in
1906	4	12	6	51	p1day	0	orig=0.0in
1906	4	13	6	51	p1day	0	orig=0.0in
1906	4	14	6	51	p1day	0	orig=0.0in
1906	4	15	6	51	p1day	0	orig=0.0in
1906	4	16	6	51	p1day	0	orig=0.0in
1906	4	17	6	51	p1day	0	orig=0.0in
1906	4	18	6	51	p1day	0	orig=0.0in
1906	4	19	6	51	p1day	19.05	orig=0.75in
1906	4	20	6	51	p1day	5.08	orig=0.2in
1906	4	21	6	51	p1day	0	orig=0.0in
1906	4	22	6	51	p1day	4.06	orig=0.16in
1906	4	23	6	51	p1day	6.1	orig=0.24in
1906	4	24	6	51	p1day	1.02	orig=0.04in
1906	4	25	6	51	p1day	0	orig=0.0in
1906	4	26	6	51	p1day	0	orig=0.0in
1906	4	27	6	51	p1day	0	orig=0.0in
1906	4	28	6	51	p1day	1.02	orig=0.04in
1906	4	29	6	51	p1day	3.05	orig=0.12in
1906	4	30	6	51	p1day	4.06	orig=0.16in
1906	5	1	6	51	p1day	9.91	orig=0.39in
1906	5	2	6	51	p1day	0	orig=0.0in
1906	5	3	6	51	p1day	7.11	orig=0.28in
1906	5	4	6	51	p1day	14.99	orig=0.59in
1906	5	5	6	51	p1day	0	orig=0.0in
1906	5	6	6	51	p1day	0	orig=0.0in
1906	5	7	6	51	p1day	0	orig=0.0in
1906	5	8	6	51	p1day	0	orig=0.0in
1906	5	9	6	51	p1day	0	orig=0.0in
1906	5	10	6	51	p1day	17.02	orig=0.67in
1906	5	11	6	51	p1day	7.11	orig=0.28in
1906	5	12	6	51	p1day	0	orig=0.0in
1906	5	13	6	51	p1day	7.11	orig=0.28in
1906	5	14	6	51	p1day	0	orig=0.0in
1906	5	15	6	51	p1day	0	orig=0.0in
1906	5	16	6	51	p1day	0	orig=0.0in
1906	5	17	6	51	p1day	7.11	orig=0.28in
1906	5	18	6	51	p1day	0	orig=0.0in
1906	5	19	6	51	p1day	0	orig=0.0in
1906	5	20	6	51	p1day	0	orig=0.0in
1906	5	21	6	51	p1day	25.15	orig=0.99in
1906	5	22	6	51	p1day	0	orig=0.0in
1906	5	23	6	51	p1day	0	orig=0.0in
1906	5	24	6	51	p1day	42.93	orig=1.69in
1906	5	25	6	51	p1day	0	orig=0.0in
1906	5	26	6	51	p1day	0	orig=0.0in
1906	5	27	6	51	p1day	16	orig=0.63in
1906	5	28	6	51	p1day	4.06	orig=0.16in
1906	5	29	6	51	p1day	1.02	orig=0.04in
1906	5	30	6	51	p1day	0	orig=0.0in
1906	5	31	6	51	p1day	0	orig=0.0in
1906	6	1	6	51	p1day	0	orig=0.0in
1906	6	2	6	51	p1day	4.06	orig=0.16in
1906	6	3	6	51	p1day	6.1	orig=0.24in
1906	6	4	6	51	p1day	0	orig=0.0in
1906	6	5	6	51	p1day	0	orig=0.0in
1906	6	6	6	51	p1day	0	orig=0.0in
1906	6	7	6	51	p1day	0	orig=0.0in
1906	6	8	6	51	p1day	0	orig=0.0in
1906	6	9	6	51	p1day	0	orig=0.0in
1906	6	10	6	51	p1day	0	orig=0.0in
1906	6	11	6	51	p1day	0	orig=0.0in
1906	6	12	6	51	p1day	1.02	orig=0.04in
1906	6	13	6	51	p1day	0	orig=0.0in
1906	6	14	6	51	p1day	0	orig=0.0in
1906	6	15	6	51	p1day	0	orig=0.0in
1906	6	16	6	51	p1day	4.06	orig=0.16in
1906	6	17	6	51	p1day	8.89	orig=0.35in
1906	6	18	6	51	p1day	0	orig=0.0in
1906	6	19	6	51	p1day	0	orig=0.0in
1906	6	20	6	51	p1day	0	orig=0.0in
1906	6	21	6	51	p1day	0	orig=0.0in
1906	6	22	6	51	p1day	1.02	orig=0.04in
1906	6	23	6	51	p1day	1.02	orig=0.04in
1906	6	24	6	51	p1day	23.11	orig=0.91in
1906	6	25	6	51	p1day	1.02	orig=0.04in
1906	6	26	6	51	p1day	0	orig=0.0in
1906	6	27	6	51	p1day	0	orig=0.0in
1906	6	28	6	51	p1day	1.02	orig=0.04in
1906	6	29	6	51	p1day	17.02	orig=0.67in
1906	6	30	6	51	p1day	6.1	orig=0.24in
1906	7	1	6	51	p1day	0	orig=0.0in
1906	7	2	6	51	p1day	0	orig=0.0in
1906	7	3	6	51	p1day	0	orig=0.0in
1906	7	4	6	51	p1day	0	orig=0.0in
1906	7	5	6	51	p1day	0	orig=0.0in
1906	7	6	6	51	p1day	0	orig=0.0in
1906	7	7	6	51	p1day	0	orig=0.0in
1906	7	8	6	51	p1day	0	orig=0.0in
1906	7	9	6	51	p1day	0	orig=0.0in
1906	7	10	6	51	p1day	0	orig=0.0in
1906	7	11	6	51	p1day	0	orig=0.0in
1906	7	12	6	51	p1day	1.02	orig=0.04in
1906	7	13	6	51	p1day	0	orig=0.0in
1906	7	14	6	51	p1day	1.02	orig=0.04in
1906	7	15	6	51	p1day	0	orig=0.0in
1906	7	16	6	51	p1day	0	orig=0.0in
1906	7	17	6	51	p1day	1.02	orig=0.04in
1906	7	18	6	51	p1day	0	orig=0.0in
1906	7	19	6	51	p1day	0	orig=0.0in
1906	7	20	6	51	p1day	5.08	orig=0.2in
1906	7	21	6	51	p1day	0	orig=0.0in
1906	7	22	6	51	p1day	1.02	orig=0.04in
1906	7	23	6	51	p1day	0	orig=0.0in
1906	7	24	6	51	p1day	0	orig=0.0in
1906	7	25	6	51	p1day	0	orig=0.0in
1906	7	26	6	51	p1day	0	orig=0.0in
1906	7	27	6	51	p1day	0	orig=0.0in
1906	7	28	6	51	p1day	0	orig=0.0in
1906	7	29	6	51	p1day	0	orig=0.0in
1906	7	30	6	51	p1day	0	orig=0.0in
1906	7	31	6	51	p1day	0	orig=0.0in
1906	8	1	6	51	p1day	3.05	orig=0.12in
1906	8	2	6	51	p1day	0	orig=0.0in
1906	8	3	6	51	p1day	0	orig=0.0in
1906	8	4	6	51	p1day	0	orig=0.0in
1906	8	5	6	51	p1day	0	orig=0.0in
1906	8	6	6	51	p1day	0	orig=0.0in
1906	8	7	6	51	p1day	0	orig=0.0in
1906	8	8	6	51	p1day	0	orig=0.0in
1906	8	9	6	51	p1day	2.03	orig=0.08in
1906	8	10	6	51	p1day	0	orig=0.0in
1906	8	11	6	51	p1day	4.06	orig=0.16in
1906	8	12	6	51	p1day	0	orig=0.0in
1906	8	13	6	51	p1day	0	orig=0.0in
1906	8	14	6	51	p1day	0	orig=0.0in
1906	8	15	6	51	p1day	2.03	orig=0.08in
1906	8	16	6	51	p1day	0	orig=0.0in
1906	8	17	6	51	p1day	5.08	orig=0.2in
1906	8	18	6	51	p1day	2.03	orig=0.08in
1906	8	19	6	51	p1day	0	orig=0.0in
1906	8	20	6	51	p1day	0	orig=0.0in
1906	8	21	6	51	p1day	1.02	orig=0.04in
1906	8	22	6	51	p1day	0	orig=0.0in
1906	8	23	6	51	p1day	0	orig=0.0in
1906	8	24	6	51	p1day	0	orig=0.0in
1906	8	25	6	51	p1day	4.06	orig=0.16in
1906	8	26	6	51	p1day	1.02	orig=0.04in
1906	8	27	6	51	p1day	0	orig=0.0in
1906	8	28	6	51	p1day	0	orig=0.0in
1906	8	29	6	51	p1day	0	orig=0.0in
1906	8	30	6	51	p1day	0	orig=0.0in
1906	8	31	6	51	p1day	0	orig=0.0in
1906	9	1	6	51	p1day	0	orig=0.0in
1906	9	2	6	51	p1day	0	orig=0.0in
1906	9	3	6	51	p1day	0	orig=0.0in
1906	9	4	6	51	p1day	0	orig=0.0in
1906	9	5	6	51	p1day	3.05	orig=0.12in
1906	9	6	6	51	p1day	0	orig=0.0in
1906	9	7	6	51	p1day	0	orig=0.0in
1906	9	8	6	51	p1day	0	orig=0.0in
1906	9	9	6	51	p1day	0	orig=0.0in
1906	9	10	6	51	p1day	0	orig=0.0in
1906	9	11	6	51	p1day	0	orig=0.0in
1906	9	12	6	51	p1day	0	orig=0.0in
1906	9	13	6	51	p1day	0	orig=0.0in
1906	9	14	6	51	p1day	2.03	orig=0.08in
1906	9	15	6	51	p1day	7.11	orig=0.28in
1906	9	16	6	51	p1day	7.11	orig=0.28in
1906	9	17	6	51	p1day	4.06	orig=0.16in
1906	9	18	6	51	p1day	33.02	orig=1.3in
1906	9	19	6	51	p1day	4.06	orig=0.16in
1906	9	20	6	51	p1day	5.08	orig=0.2in
1906	9	21	6	51	p1day	8.13	orig=0.32in
1906	9	22	6	51	p1day	0	orig=0.0in
1906	9	23	6	51	p1day	10.92	orig=0.43in
1906	9	24	6	51	p1day	1.02	orig=0.04in
1906	9	25	6	51	p1day	0	orig=0.0in
1906	9	26	6	51	p1day	0	orig=0.0in
1906	9	27	6	51	p1day	0	orig=0.0in
1906	9	28	6	51	p1day	0	orig=0.0in
1906	9	29	6	51	p1day	0	orig=0.0in
1906	9	30	6	51	p1day	0	orig=0.0in
1906	10	1	6	51	p1day	0	orig=0.0in
1906	10	2	6	51	p1day	5.08	orig=0.2in
1906	10	3	6	51	p1day	16	orig=0.63in
1906	10	4	6	51	p1day	0	orig=0.0in
1906	10	5	6	51	p1day	0	orig=0.0in
1906	10	6	6	51	p1day	1.02	orig=0.04in
1906	10	7	6	51	p1day	0	orig=0.0in
1906	10	8	6	51	p1day	0	orig=0.0in
1906	10	9	6	51	p1day	4.06	orig=0.16in
1906	10	10	6	51	p1day	2.03	orig=0.08in
1906	10	11	6	51	p1day	0	orig=0.0in
1906	10	12	6	51	p1day	0	orig=0.0in
1906	10	13	6	51	p1day	1.02	orig=0.04in
1906	10	14	6	51	p1day	11.94	orig=0.47in
1906	10	15	6	51	p1day	4.06	orig=0.16in
1906	10	16	6	51	p1day	7.11	orig=0.28in
1906	10	17	6	51	p1day	3.05	orig=0.12in
1906	10	18	6	51	p1day	0	orig=0.0in
1906	10	19	6	51	p1day	4.06	orig=0.16in
1906	10	20	6	51	p1day	5.08	orig=0.2in
1906	10	21	6	51	p1day	0	orig=0.0in
1906	10	22	6	51	p1day	0	orig=0.0in
1906	10	23	6	51	p1day	10.92	orig=0.43in
1906	10	24	6	51	p1day	3.05	orig=0.12in
1906	10	25	6	51	p1day	0	orig=0.0in
1906	10	26	6	51	p1day	0	orig=0.0in
1906	10	27	6	51	p1day	0	orig=0.0in
1906	10	29	6	51	p1day	3.05	orig=0.12in
1906	10	30	6	51	p1day	38.1	orig=1.5in
1906	10	31	6	51	p1day	5.08	orig=0.2in
1906	11	1	6	51	p1day	8.89	orig=0.35in
1906	11	2	6	51	p1day	2.03	orig=0.08in
1906	11	3	6	51	p1day	11.94	orig=0.47in
1906	11	4	6	51	p1day	3.05	orig=0.12in
1906	11	5	6	51	p1day	19.3	orig=0.76in
1906	11	6	6	51	p1day	1.02	orig=0.04in
1906	11	7	6	51	p1day	8.13	orig=0.32in
1906	11	8	6	51	p1day	4.06	orig=0.16in
1906	11	9	6	51	p1day	17.02	orig=0.67in
1906	11	10	6	51	p1day	28.96	orig=1.14in
1906	11	11	6	51	p1day	0	orig=0.0in
1906	11	12	6	51	p1day	0	orig=0.0in
1906	11	13	6	51	p1day	0	orig=0.0in
1906	11	14	6	51	p1day	0	orig=0.0in
1906	11	15	6	51	p1day	1.02	orig=0.04in
1906	11	16	6	51	p1day	6.1	orig=0.24in
1906	11	17	6	51	p1day	7.11	orig=0.28in
1906	11	18	6	51	p1day	6.1	orig=0.24in
1906	11	19	6	51	p1day	25.91	orig=1.02in
1906	11	20	6	51	p1day	3.05	orig=0.12in
1906	11	21	6	51	p1day	5.08	orig=0.2in
1906	11	22	6	51	p1day	7.11	orig=0.28in
