SEF	0.2.0
1906	11	23	6	51	p1day	1.02	orig=0.04in
1906	11	24	6	51	p1day	0	orig=0.0in
1906	11	25	6	51	p1day	1.02	orig=0.04in
1906	11	26	6	51	p1day	0	orig=0.0in
1906	11	27	6	51	p1day	0	orig=0.0in
1906	11	28	6	51	p1day	0	orig=0.0in
1906	11	29	6	51	p1day	1.02	orig=0.04in
1906	11	30	6	51	p1day	2.03	orig=0.08in
1906	12	1	6	51	p1day	13.97	orig=0.55in
1906	12	2	6	51	p1day	0	orig=0.0in
1906	12	3	6	51	p1day	0	orig=0.0in
1906	12	4	6	51	p1day	0	orig=0.0in
1906	12	5	6	51	p1day	0	orig=0.0in
1906	12	6	6	51	p1day	7.11	orig=0.28in
1906	12	7	6	51	p1day	17.02	orig=0.67in
1906	12	8	6	51	p1day	0	orig=0.0in
1906	12	9	6	51	p1day	6.1	orig=0.24in
1906	12	10	6	51	p1day	0	orig=0.0in
1906	12	11	6	51	p1day	0	orig=0.0in
1906	12	12	6	51	p1day	6.1	orig=0.24in
1906	12	13	6	51	p1day	5.08	orig=0.2in
1906	12	14	6	51	p1day	11.94	orig=0.47in
1906	12	15	6	51	p1day	0	orig=0.0in
1906	12	16	6	51	p1day	0	orig=0.0in
1906	12	17	6	51	p1day	2.03	orig=0.08in
1906	12	18	6	51	p1day	1.02	orig=0.04in
1906	12	19	6	51	p1day	0	orig=0.0in
1906	12	20	6	51	p1day	0	orig=0.0in
1906	12	21	6	51	p1day	0	orig=0.0in
1906	12	22	6	51	p1day	0	orig=0.0in
1906	12	23	6	51	p1day	0	orig=0.0in
1906	12	24	6	51	p1day	0	orig=0.0in
1906	12	25	6	51	p1day	5.08	orig=0.2in
1906	12	26	6	51	p1day	1.02	orig=0.04in
1906	12	27	6	51	p1day	3.05	orig=0.12in
1906	12	28	6	51	p1day	2.03	orig=0.08in
1906	12	29	6	51	p1day	0	orig=0.0in
1906	12	30	6	51	p1day	0	orig=0.0in
1906	12	31	6	51	p1day	8.13	orig=0.32in
1907	1	1	6	51	p1day	5.08	orig=0.2in
1907	1	2	6	51	p1day	16.51	orig=0.65in
1907	1	3	6	51	p1day	20.07	orig=0.79in
1907	1	4	6	51	p1day	0	orig=0.0in
1907	1	5	6	51	p1day	1.02	orig=0.04in
1907	1	6	6	51	p1day	2.03	orig=0.08in
1907	1	7	6	51	p1day	0	orig=0.0in
1907	1	8	6	51	p1day	0	orig=0.0in
1907	1	9	6	51	p1day	0	orig=0.0in
1907	1	10	6	51	p1day	0	orig=0.0in
1907	1	11	6	51	p1day	5.08	orig=0.2in
1907	1	12	6	51	p1day	0	orig=0.0in
1907	1	13	6	51	p1day	0	orig=0.0in
1907	1	14	6	51	p1day	0	orig=0.0in
1907	1	15	6	51	p1day	0	orig=0.0in
1907	1	16	6	51	p1day	0	orig=0.0in
1907	1	17	6	51	p1day	0	orig=0.0in
1907	1	18	6	51	p1day	0	orig=0.0in
1907	1	19	6	51	p1day	0	orig=0.0in
1907	1	20	6	51	p1day	1.02	orig=0.04in
1907	1	21	6	51	p1day	0	orig=0.0in
1907	1	22	6	51	p1day	4.06	orig=0.16in
1907	1	23	6	51	p1day	0	orig=0.0in
1907	1	24	6	51	p1day	0	orig=0.0in
1907	1	25	6	51	p1day	0	orig=0.0in
1907	1	26	6	51	p1day	0	orig=0.0in
1907	1	27	6	51	p1day	0	orig=0.0in
1907	1	28	6	51	p1day	2.03	orig=0.08in
1907	1	30	6	51	p1day	0	orig=0.0in
1907	1	31	6	51	p1day	0	orig=0.0in
1907	2	1	6	51	p1day	0	orig=0.0in
1907	2	2	6	51	p1day	1.02	orig=0.04in
1907	2	3	6	51	p1day	0	orig=0.0in
1907	2	4	6	51	p1day	0	orig=0.0in
1907	2	5	6	51	p1day	1.02	orig=0.04in
1907	2	6	6	51	p1day	0	orig=0.0in
1907	2	7	6	51	p1day	0	orig=0.0in
1907	2	8	6	51	p1day	0	orig=0.0in
1907	2	9	6	51	p1day	0	orig=0.0in
1907	2	10	6	51	p1day	1.02	orig=0.04in
1907	2	11	6	51	p1day	2.03	orig=0.08in
1907	2	12	6	51	p1day	3.05	orig=0.12in
1907	2	13	6	51	p1day	14.99	orig=0.59in
1907	2	14	6	51	p1day	1.02	orig=0.04in
1907	2	15	6	51	p1day	0	orig=0.0in
1907	2	16	6	51	p1day	6.1	orig=0.24in
1907	2	17	6	51	p1day	2.03	orig=0.08in
1907	2	18	6	51	p1day	0	orig=0.0in
1907	2	19	6	51	p1day	1.02	orig=0.04in
1907	2	20	6	51	p1day	8.13	orig=0.32in
1907	2	21	6	51	p1day	0	orig=0.0in
1907	2	22	6	51	p1day	0	orig=0.0in
1907	2	23	6	51	p1day	0	orig=0.0in
1907	2	24	6	51	p1day	0	orig=0.0in
1907	2	25	6	51	p1day	1.02	orig=0.04in
1907	2	26	6	51	p1day	0	orig=0.0in
1907	2	27	6	51	p1day	0	orig=0.0in
1907	2	28	6	51	p1day	0	orig=0.0in
1907	3	1	6	51	p1day	0	orig=0.0in
1907	3	2	6	51	p1day	0	orig=0.0in
1907	3	3	6	51	p1day	0	orig=0.0in
1907	3	4	6	51	p1day	0	orig=0.0in
1907	3	5	6	51	p1day	0	orig=0.0in
1907	3	6	6	51	p1day	6.1	orig=0.24in
1907	3	7	6	51	p1day	0	orig=0.0in
1907	3	8	6	51	p1day	2.03	orig=0.08in
1907	3	9	6	51	p1day	0	orig=0.0in
1907	3	10	6	51	p1day	2.03	orig=0.08in
1907	3	11	6	51	p1day	1.02	orig=0.04in
1907	3	12	6	51	p1day	0	orig=0.0in
1907	3	13	6	51	p1day	5.08	orig=0.2in
1907	3	14	6	51	p1day	4.06	orig=0.16in
1907	3	15	6	51	p1day	1.02	orig=0.04in
1907	3	16	6	51	p1day	4.06	orig=0.16in
1907	3	17	6	51	p1day	2.03	orig=0.08in
1907	3	18	6	51	p1day	1.02	orig=0.04in
1907	3	19	6	51	p1day	0	orig=0.0in
1907	3	20	6	51	p1day	0	orig=0.0in
1907	3	21	6	51	p1day	3.05	orig=0.12in
1907	3	22	6	51	p1day	0	orig=0.0in
1907	3	23	6	51	p1day	0	orig=0.0in
1907	3	24	6	51	p1day	0	orig=0.0in
1907	3	25	6	51	p1day	0	orig=0.0in
1907	3	26	6	51	p1day	0	orig=0.0in
1907	3	27	6	51	p1day	0	orig=0.0in
1907	3	28	6	51	p1day	0	orig=0.0in
1907	3	29	6	51	p1day	0	orig=0.0in
1907	3	30	6	51	p1day	0	orig=0.0in
1907	3	31	6	51	p1day	0	orig=0.0in
1907	4	1	6	51	p1day	0	orig=0.0in
1907	4	2	6	51	p1day	0	orig=0.0in
1907	4	3	6	51	p1day	0	orig=0.0in
1907	4	4	6	51	p1day	9.91	orig=0.39in
1907	4	5	6	51	p1day	0	orig=0.0in
1907	4	6	6	51	p1day	1.02	orig=0.04in
1907	4	7	6	51	p1day	7.11	orig=0.28in
1907	4	8	6	51	p1day	3.05	orig=0.12in
1907	4	9	6	51	p1day	4.06	orig=0.16in
1907	4	10	6	51	p1day	0	orig=0.0in
1907	4	11	6	51	p1day	0	orig=0.0in
1907	4	12	6	51	p1day	0	orig=0.0in
1907	4	13	6	51	p1day	8.13	orig=0.32in
1907	4	14	6	51	p1day	0	orig=0.0in
1907	4	15	6	51	p1day	8.13	orig=0.32in
1907	4	16	6	51	p1day	0	orig=0.0in
1907	4	17	6	51	p1day	0	orig=0.0in
1907	4	18	6	51	p1day	0	orig=0.0in
1907	4	19	6	51	p1day	0	orig=0.0in
1907	4	20	6	51	p1day	0	orig=0.0in
1907	4	21	6	51	p1day	0	orig=0.0in
1907	4	22	6	51	p1day	11.94	orig=0.47in
1907	4	23	6	51	p1day	0	orig=0.0in
1907	4	24	6	51	p1day	0	orig=0.0in
1907	4	25	6	51	p1day	0	orig=0.0in
1907	4	26	6	51	p1day	0	orig=0.0in
1907	4	27	6	51	p1day	14.99	orig=0.59in
1907	4	28	6	51	p1day	2.03	orig=0.08in
1907	4	29	6	51	p1day	2.03	orig=0.08in
1907	4	30	6	51	p1day	0	orig=0.0in
1907	5	1	6	51	p1day	5.08	orig=0.2in
1907	5	2	6	51	p1day	9.91	orig=0.39in
1907	5	3	6	51	p1day	7.11	orig=0.28in
1907	5	4	6	51	p1day	17.02	orig=0.67in
1907	5	5	6	51	p1day	0	orig=0.0in
1907	5	6	6	51	p1day	0	orig=0.0in
1907	5	7	6	51	p1day	0	orig=0.0in
1907	5	8	6	51	p1day	3.05	orig=0.12in
1907	5	9	6	51	p1day	3.05	orig=0.12in
1907	5	10	6	51	p1day	0	orig=0.0in
1907	5	11	6	51	p1day	0	orig=0.0in
1907	5	12	6	51	p1day	0	orig=0.0in
1907	5	13	6	51	p1day	0	orig=0.0in
1907	5	14	6	51	p1day	2.03	orig=0.08in
1907	5	15	6	51	p1day	0	orig=0.0in
1907	5	16	6	51	p1day	2.03	orig=0.08in
1907	5	17	6	51	p1day	3.05	orig=0.12in
1907	5	18	6	51	p1day	0	orig=0.0in
1907	5	19	6	51	p1day	1.02	orig=0.04in
1907	5	20	6	51	p1day	0	orig=0.0in
1907	5	21	6	51	p1day	3.05	orig=0.12in
1907	5	22	6	51	p1day	0	orig=0.0in
1907	5	23	6	51	p1day	0	orig=0.0in
1907	5	24	6	51	p1day	4.06	orig=0.16in
1907	5	25	6	51	p1day	8.13	orig=0.32in
1907	5	26	6	51	p1day	0	orig=0.0in
1907	5	27	6	51	p1day	0	orig=0.0in
1907	5	28	6	51	p1day	0	orig=0.0in
1907	5	29	6	51	p1day	0	orig=0.0in
1907	5	30	6	51	p1day	0	orig=0.0in
1907	5	31	6	51	p1day	0	orig=0.0in
1907	6	1	6	51	p1day	12.95	orig=0.51in
1907	6	2	6	51	p1day	8.89	orig=0.35in
1907	6	3	6	51	p1day	4.06	orig=0.16in
1907	6	4	6	51	p1day	0	orig=0.0in
1907	6	5	6	51	p1day	0	orig=0.0in
1907	6	6	6	51	p1day	8.89	orig=0.35in
1907	6	7	6	51	p1day	1.02	orig=0.04in
1907	6	8	6	51	p1day	0	orig=0.0in
1907	6	9	6	51	p1day	0	orig=0.0in
1907	6	10	6	51	p1day	3.05	orig=0.12in
1907	6	11	6	51	p1day	0	orig=0.0in
1907	6	12	6	51	p1day	12.95	orig=0.51in
1907	6	13	6	51	p1day	1.02	orig=0.04in
1907	6	14	6	51	p1day	0	orig=0.0in
1907	6	15	6	51	p1day	1.02	orig=0.04in
1907	6	16	6	51	p1day	3.05	orig=0.12in
1907	6	17	6	51	p1day	0	orig=0.0in
1907	6	18	6	51	p1day	0	orig=0.0in
1907	6	19	6	51	p1day	0	orig=0.0in
1907	6	20	6	51	p1day	0	orig=0.0in
1907	6	21	6	51	p1day	0	orig=0.0in
1907	6	22	6	51	p1day	0	orig=0.0in
1907	6	23	6	51	p1day	0	orig=0.0in
1907	6	24	6	51	p1day	1.02	orig=0.04in
1907	6	25	6	51	p1day	0	orig=0.0in
1907	6	26	6	51	p1day	4.06	orig=0.16in
1907	6	27	6	51	p1day	1.02	orig=0.04in
1907	6	28	6	51	p1day	2.03	orig=0.08in
1907	6	29	6	51	p1day	7.11	orig=0.28in
1907	6	30	6	51	p1day	0	orig=0.0in
1907	7	1	6	51	p1day	1.02	orig=0.04in
1907	7	2	6	51	p1day	0	orig=0.0in
1907	7	3	6	51	p1day	0	orig=0.0in
1907	7	4	6	51	p1day	7.11	orig=0.28in
1907	7	5	6	51	p1day	3.05	orig=0.12in
1907	7	6	6	51	p1day	0	orig=0.0in
1907	7	7	6	51	p1day	0	orig=0.0in
1907	7	8	6	51	p1day	1.02	orig=0.04in
1907	7	9	6	51	p1day	1.02	orig=0.04in
1907	7	10	6	51	p1day	8.13	orig=0.32in
1907	7	11	6	51	p1day	1.02	orig=0.04in
1907	7	12	6	51	p1day	0	orig=0.0in
1907	7	13	6	51	p1day	0	orig=0.0in
1907	7	14	6	51	p1day	0	orig=0.0in
1907	7	15	6	51	p1day	0	orig=0.0in
1907	7	16	6	51	p1day	0	orig=0.0in
1907	7	17	6	51	p1day	1.02	orig=0.04in
1907	7	18	6	51	p1day	0	orig=0.0in
1907	7	19	6	51	p1day	0	orig=0.0in
1907	7	20	6	51	p1day	0	orig=0.0in
1907	7	21	6	51	p1day	0	orig=0.0in
1907	7	22	6	51	p1day	0	orig=0.0in
1907	7	23	6	51	p1day	0	orig=0.0in
1907	7	24	6	51	p1day	0	orig=0.0in
1907	7	25	6	51	p1day	0	orig=0.0in
1907	7	26	6	51	p1day	0	orig=0.0in
1907	7	27	6	51	p1day	4.06	orig=0.16in
1907	7	28	6	51	p1day	5.08	orig=0.2in
1907	7	29	6	51	p1day	0	orig=0.0in
1907	7	30	6	51	p1day	2.03	orig=0.08in
1907	7	31	6	51	p1day	4.06	orig=0.16in
1907	8	1	6	51	p1day	0	orig=0.0in
1907	8	2	6	51	p1day	0	orig=0.0in
1907	8	3	6	51	p1day	1.02	orig=0.04in
1907	8	4	6	51	p1day	0	orig=0.0in
1907	8	5	6	51	p1day	0	orig=0.0in
1907	8	6	6	51	p1day	2.03	orig=0.08in
1907	8	7	6	51	p1day	0	orig=0.0in
1907	8	8	6	51	p1day	0	orig=0.0in
1907	8	9	6	51	p1day	0	orig=0.0in
1907	8	10	6	51	p1day	2.03	orig=0.08in
1907	8	11	6	51	p1day	5.08	orig=0.2in
1907	8	12	6	51	p1day	0	orig=0.0in
1907	8	13	6	51	p1day	0	orig=0.0in
1907	8	14	6	51	p1day	0	orig=0.0in
1907	8	15	6	51	p1day	8.89	orig=0.35in
1907	8	16	6	51	p1day	0	orig=0.0in
1907	8	17	6	51	p1day	4.06	orig=0.16in
1907	8	18	6	51	p1day	5.08	orig=0.2in
1907	8	19	6	51	p1day	6.1	orig=0.24in
1907	8	20	6	51	p1day	5.08	orig=0.2in
1907	8	21	6	51	p1day	1.02	orig=0.04in
1907	8	22	6	51	p1day	0	orig=0.0in
1907	8	23	6	51	p1day	2.03	orig=0.08in
1907	8	24	6	51	p1day	0	orig=0.0in
1907	8	25	6	51	p1day	0	orig=0.0in
1907	8	26	6	51	p1day	0	orig=0.0in
1907	8	27	6	51	p1day	0	orig=0.0in
1907	8	28	6	51	p1day	0	orig=0.0in
1907	8	29	6	51	p1day	0	orig=0.0in
1907	8	30	6	51	p1day	0	orig=0.0in
1907	8	31	6	51	p1day	0	orig=0.0in
1907	9	1	6	51	p1day	0	orig=0.0in
1907	9	2	6	51	p1day	0	orig=0.0in
1907	9	3	6	51	p1day	7.11	orig=0.28in
1907	9	4	6	51	p1day	8.89	orig=0.35in
1907	9	5	6	51	p1day	5.08	orig=0.2in
1907	9	6	6	51	p1day	2.03	orig=0.08in
1907	9	7	6	51	p1day	1.02	orig=0.04in
1907	9	8	6	51	p1day	0	orig=0.0in
1907	9	9	6	51	p1day	0	orig=0.0in
1907	9	10	6	51	p1day	0	orig=0.0in
1907	9	11	6	51	p1day	0	orig=0.0in
1907	9	12	6	51	p1day	0	orig=0.0in
1907	9	13	6	51	p1day	0	orig=0.0in
1907	9	14	6	51	p1day	0	orig=0.0in
1907	9	15	6	51	p1day	0	orig=0.0in
1907	9	16	6	51	p1day	0	orig=0.0in
1907	9	17	6	51	p1day	0	orig=0.0in
1907	9	18	6	51	p1day	0	orig=0.0in
1907	9	19	6	51	p1day	0	orig=0.0in
1907	9	20	6	51	p1day	0	orig=0.0in
1907	9	21	6	51	p1day	0	orig=0.0in
1907	9	22	6	51	p1day	0	orig=0.0in
1907	9	23	6	51	p1day	0	orig=0.0in
1907	9	24	6	51	p1day	0	orig=0.0in
1907	9	25	6	51	p1day	0	orig=0.0in
1907	9	26	6	51	p1day	0	orig=0.0in
1907	9	27	6	51	p1day	0	orig=0.0in
1907	9	28	6	51	p1day	0	orig=0.0in
1907	9	29	6	51	p1day	0	orig=0.0in
1907	9	30	6	51	p1day	0	orig=0.0in
1907	10	1	6	51	p1day	9.91	orig=0.39in
1907	10	2	6	51	p1day	8.13	orig=0.32in
1907	10	3	6	51	p1day	12.95	orig=0.51in
1907	10	4	6	51	p1day	51.05	orig=2.01in
1907	10	5	6	51	p1day	33.02	orig=1.3in
1907	10	6	6	51	p1day	37.08	orig=1.46in
1907	10	7	6	51	p1day	14.99	orig=0.59in
1907	10	8	6	51	p1day	17.02	orig=0.67in
1907	10	9	6	51	p1day	0	orig=0.0in
1907	10	10	6	51	p1day	0	orig=0.0in
1907	10	11	6	51	p1day	5.08	orig=0.2in
1907	10	12	6	51	p1day	1.02	orig=0.04in
1907	10	13	6	51	p1day	12.95	orig=0.51in
1907	10	14	6	51	p1day	16	orig=0.63in
1907	10	15	6	51	p1day	22.1	orig=0.87in
1907	10	16	6	51	p1day	4.06	orig=0.16in
1907	10	17	6	51	p1day	1.02	orig=0.04in
1907	10	18	6	51	p1day	5.08	orig=0.2in
1907	10	19	6	51	p1day	5.08	orig=0.2in
1907	10	20	6	51	p1day	6.1	orig=0.24in
1907	10	21	6	51	p1day	1.02	orig=0.04in
1907	10	22	6	51	p1day	2.03	orig=0.08in
1907	10	23	6	51	p1day	0	orig=0.0in
1907	10	24	6	51	p1day	0	orig=0.0in
1907	10	25	6	51	p1day	0	orig=0.0in
1907	10	26	6	51	p1day	2.03	orig=0.08in
1907	10	27	6	51	p1day	0	orig=0.0in
1907	10	28	6	51	p1day	0	orig=0.0in
1907	10	29	6	51	p1day	4.06	orig=0.16in
1907	10	30	6	51	p1day	8.13	orig=0.32in
1907	10	31	6	51	p1day	9.91	orig=0.39in
1907	11	1	6	51	p1day	0	orig=0.0in
1907	11	2	6	51	p1day	0	orig=0.0in
1907	11	3	6	51	p1day	0	orig=0.0in
1907	11	4	6	51	p1day	1.02	orig=0.04in
1907	11	5	6	51	p1day	0	orig=0.0in
1907	11	6	6	51	p1day	0	orig=0.0in
1907	11	7	6	51	p1day	0	orig=0.0in
1907	11	8	6	51	p1day	0	orig=0.0in
1907	11	9	6	51	p1day	0	orig=0.0in
1907	11	10	6	51	p1day	0	orig=0.0in
1907	11	11	6	51	p1day	0	orig=0.0in
1907	11	12	6	51	p1day	0	orig=0.0in
1907	11	13	6	51	p1day	0	orig=0.0in
1907	11	14	6	51	p1day	0	orig=0.0in
1907	11	15	6	51	p1day	3.05	orig=0.12in
1907	11	16	6	51	p1day	0	orig=0.0in
1907	11	18	6	51	p1day	0	orig=0.0in
1907	11	19	6	51	p1day	0	orig=0.0in
1907	11	20	6	51	p1day	0	orig=0.0in
1907	11	21	6	51	p1day	0	orig=0.0in
1907	11	22	6	51	p1day	0	orig=0.0in
1907	11	23	6	51	p1day	0	orig=0.0in
1907	11	25	6	51	p1day	2.03	orig=0.08in
1907	11	26	6	51	p1day	11.94	orig=0.47in
1907	11	27	6	51	p1day	24.13	orig=0.95in
1907	11	28	6	51	p1day	2.03	orig=0.08in
1907	11	29	6	51	p1day	0	orig=0.0in
1907	11	30	6	51	p1day	1.02	orig=0.04in
1907	12	1	6	51	p1day	0	orig=0.0in
1907	12	2	6	51	p1day	0	orig=0.0in
1907	12	3	6	51	p1day	0	orig=0.0in
1907	12	4	6	51	p1day	11.94	orig=0.47in
1907	12	5	6	51	p1day	9.91	orig=0.39in
1907	12	6	6	51	p1day	2.03	orig=0.08in
1907	12	7	6	51	p1day	0	orig=0.0in
1907	12	8	6	51	p1day	26.92	orig=1.06in
1907	12	9	6	51	p1day	1.02	orig=0.04in
1907	12	10	6	51	p1day	20.07	orig=0.79in
1907	12	11	6	51	p1day	8.13	orig=0.32in
1907	12	12	6	51	p1day	23.11	orig=0.91in
1907	12	13	6	51	p1day	2.03	orig=0.08in
1907	12	14	6	51	p1day	22.1	orig=0.87in
1907	12	15	6	51	p1day	1.02	orig=0.04in
1907	12	16	6	51	p1day	9.91	orig=0.39in
1907	12	17	6	51	p1day	0	orig=0.0in
1907	12	18	6	51	p1day	0	orig=0.0in
1907	12	19	6	51	p1day	1.02	orig=0.04in
1907	12	20	6	51	p1day	4.06	orig=0.16in
1907	12	21	6	51	p1day	0	orig=0.0in
1907	12	22	6	51	p1day	2.03	orig=0.08in
1907	12	23	6	51	p1day	0	orig=0.0in
1907	12	24	6	51	p1day	0	orig=0.0in
1907	12	25	6	51	p1day	0	orig=0.0in
1907	12	26	6	51	p1day	0	orig=0.0in
1907	12	27	6	51	p1day	0	orig=0.0in
1907	12	28	6	51	p1day	0	orig=0.0in
1907	12	29	6	51	p1day	0	orig=0.0in
1907	12	30	6	51	p1day	0	orig=0.0in
1907	12	31	6	51	p1day	0	orig=0.0in
1908	1	1	6	51	p1day	0	orig=0.0in
1908	1	2	6	51	p1day	0	orig=0.0in
1908	1	3	6	51	p1day	0	orig=0.0in
1908	1	4	6	51	p1day	0	orig=0.0in
1908	1	5	6	51	p1day	0	orig=0.0in
1908	1	6	6	51	p1day	0	orig=0.0in
1908	1	7	6	51	p1day	14.99	orig=0.59in
1908	1	8	6	51	p1day	19.05	orig=0.75in
1908	1	9	6	51	p1day	34.04	orig=1.34in
1908	1	10	6	51	p1day	0	orig=0.0in
1908	1	11	6	51	p1day	0	orig=0.0in
1908	1	12	6	51	p1day	0	orig=0.0in
1908	1	13	6	51	p1day	0	orig=0.0in
1908	1	14	6	51	p1day	0	orig=0.0in
1908	1	15	6	51	p1day	0	orig=0.0in
1908	1	16	6	51	p1day	0	orig=0.0in
1908	1	17	6	51	p1day	0	orig=0.0in
1908	1	18	6	51	p1day	0	orig=0.0in
1908	1	19	6	51	p1day	1.02	orig=0.04in
1908	1	20	6	51	p1day	0	orig=0.0in
1908	1	21	6	51	p1day	0	orig=0.0in
1908	1	22	6	51	p1day	0	orig=0.0in
1908	1	23	6	51	p1day	0	orig=0.0in
1908	1	24	6	51	p1day	0	orig=0.0in
1908	1	25	6	51	p1day	0	orig=0.0in
1908	1	26	6	51	p1day	0	orig=0.0in
1908	1	27	6	51	p1day	0	orig=0.0in
1908	1	28	6	51	p1day	0	orig=0.0in
1908	1	29	6	51	p1day	2.03	orig=0.08in
1908	1	30	6	51	p1day	0	orig=0.0in
1908	1	31	6	51	p1day	2.03	orig=0.08in
1908	2	1	6	51	p1day	0	orig=0.0in
1908	2	2	6	51	p1day	0	orig=0.0in
1908	2	3	6	51	p1day	0	orig=0.0in
1908	2	4	6	51	p1day	2.03	orig=0.08in
1908	2	5	6	51	p1day	3.05	orig=0.12in
1908	2	6	6	51	p1day	0	orig=0.0in
1908	2	7	6	51	p1day	0	orig=0.0in
1908	2	8	6	51	p1day	0	orig=0.0in
1908	2	9	6	51	p1day	0	orig=0.0in
1908	2	10	6	51	p1day	0	orig=0.0in
1908	2	11	6	51	p1day	1.02	orig=0.04in
1908	2	12	6	51	p1day	1.02	orig=0.04in
1908	2	13	6	51	p1day	0	orig=0.0in
1908	2	14	6	51	p1day	0	orig=0.0in
1908	2	15	6	51	p1day	0	orig=0.0in
1908	2	16	6	51	p1day	2.03	orig=0.08in
1908	2	17	6	51	p1day	2.03	orig=0.08in
1908	2	18	6	51	p1day	4.06	orig=0.16in
1908	2	19	6	51	p1day	11.94	orig=0.47in
1908	2	20	6	51	p1day	8.13	orig=0.32in
1908	2	21	6	51	p1day	10.92	orig=0.43in
1908	2	22	6	51	p1day	0	orig=0.0in
1908	2	23	6	51	p1day	2.03	orig=0.08in
1908	2	24	6	51	p1day	0	orig=0.0in
1908	2	25	6	51	p1day	1.02	orig=0.04in
1908	2	26	6	51	p1day	3.05	orig=0.12in
1908	2	27	6	51	p1day	8.89	orig=0.35in
1908	2	28	6	51	p1day	2.03	orig=0.08in
1908	2	29	6	51	p1day	6.1	orig=0.24in
1908	3	1	6	51	p1day	2.03	orig=0.08in
1908	3	2	6	51	p1day	1.02	orig=0.04in
1908	3	3	6	51	p1day	6.1	orig=0.24in
1908	3	4	6	51	p1day	1.02	orig=0.04in
1908	3	5	6	51	p1day	3.05	orig=0.12in
1908	3	6	6	51	p1day	2.03	orig=0.08in
1908	3	7	6	51	p1day	8.13	orig=0.32in
1908	3	8	6	51	p1day	0	orig=0.0in
1908	3	9	6	51	p1day	4.06	orig=0.16in
1908	3	10	6	51	p1day	4.06	orig=0.16in
1908	3	11	6	51	p1day	0	orig=0.0in
1908	3	13	6	51	p1day	0	orig=0.0in
1908	3	14	6	51	p1day	0	orig=0.0in
1908	3	15	6	51	p1day	1.02	orig=0.04in
1908	3	16	6	51	p1day	1.02	orig=0.04in
1908	3	17	6	51	p1day	2.03	orig=0.08in
1908	3	18	6	51	p1day	0	orig=0.0in
1908	3	19	6	51	p1day	1.02	orig=0.04in
1908	3	20	6	51	p1day	1.02	orig=0.04in
1908	3	21	6	51	p1day	0	orig=0.0in
1908	3	22	6	51	p1day	0	orig=0.0in
1908	3	23	6	51	p1day	4.06	orig=0.16in
1908	3	24	6	51	p1day	0	orig=0.0in
1908	3	25	6	51	p1day	0	orig=0.0in
1908	3	26	6	51	p1day	4.06	orig=0.16in
1908	3	27	6	51	p1day	1.02	orig=0.04in
1908	3	28	6	51	p1day	0	orig=0.0in
1908	3	29	6	51	p1day	1.02	orig=0.04in
1908	3	30	6	51	p1day	2.03	orig=0.08in
1908	3	31	6	51	p1day	1.02	orig=0.04in
1908	4	1	6	51	p1day	0	orig=0.0in
1908	4	2	6	51	p1day	0	orig=0.0in
1908	4	3	6	51	p1day	2.03	orig=0.08in
