SEF	0.2.0
1908	4	4	6	51	p1day	1.02	orig=0.04in
1908	4	5	6	51	p1day	2.03	orig=0.08in
1908	4	6	6	51	p1day	2.03	orig=0.08in
1908	4	7	6	51	p1day	2.03	orig=0.08in
1908	4	8	6	51	p1day	0	orig=0.0in
1908	4	9	6	51	p1day	0	orig=0.0in
1908	4	10	6	51	p1day	0	orig=0.0in
1908	4	11	6	51	p1day	0	orig=0.0in
1908	4	12	6	51	p1day	0	orig=0.0in
1908	4	13	6	51	p1day	0	orig=0.0in
1908	4	14	6	51	p1day	2.03	orig=0.08in
1908	4	15	6	51	p1day	0	orig=0.0in
1908	4	17	6	51	p1day	0	orig=0.0in
1908	4	18	6	51	p1day	2.03	orig=0.08in
1908	4	19	6	51	p1day	0	orig=0.0in
1908	4	20	6	51	p1day	3.05	orig=0.12in
1908	4	21	6	51	p1day	0	orig=0.0in
1908	4	22	6	51	p1day	0	orig=0.0in
1908	4	23	6	51	p1day	0	orig=0.0in
1908	4	24	6	51	p1day	2.03	orig=0.08in
1908	4	25	6	51	p1day	1.02	orig=0.04in
1908	4	26	6	51	p1day	0	orig=0.0in
1908	4	27	6	51	p1day	1.02	orig=0.04in
1908	4	28	6	51	p1day	2.03	orig=0.08in
1908	4	29	6	51	p1day	7.11	orig=0.28in
1908	4	30	6	51	p1day	0	orig=0.0in
1908	5	1	6	51	p1day	1.02	orig=0.04in
1908	5	2	6	51	p1day	0	orig=0.0in
1908	5	3	6	51	p1day	0	orig=0.0in
1908	5	4	6	51	p1day	0	orig=0.0in
1908	5	5	6	51	p1day	0	orig=0.0in
1908	5	6	6	51	p1day	4.06	orig=0.16in
1908	5	7	6	51	p1day	0	orig=0.0in
1908	5	8	6	51	p1day	0	orig=0.0in
1908	5	9	6	51	p1day	0	orig=0.0in
1908	5	10	6	51	p1day	0	orig=0.0in
1908	5	11	6	51	p1day	0	orig=0.0in
1908	5	12	6	51	p1day	1.02	orig=0.04in
1908	5	13	6	51	p1day	0	orig=0.0in
1908	5	14	6	51	p1day	0	orig=0.0in
1908	5	15	6	51	p1day	1.02	orig=0.04in
1908	5	16	6	51	p1day	0	orig=0.0in
1908	5	17	6	51	p1day	0	orig=0.0in
1908	5	18	6	51	p1day	0	orig=0.0in
1908	5	19	6	51	p1day	0	orig=0.0in
1908	5	20	6	51	p1day	0	orig=0.0in
1908	5	21	6	51	p1day	5.08	orig=0.2in
1908	5	22	6	51	p1day	7.11	orig=0.28in
1908	5	23	6	51	p1day	0	orig=0.0in
1908	5	24	6	51	p1day	0	orig=0.0in
1908	5	25	6	51	p1day	0	orig=0.0in
1908	5	27	6	51	p1day	0	orig=0.0in
1908	5	28	6	51	p1day	0	orig=0.0in
1908	5	29	6	51	p1day	0	orig=0.0in
1908	5	30	6	51	p1day	3.05	orig=0.12in
1908	5	31	6	51	p1day	0	orig=0.0in
1908	6	1	6	51	p1day	0	orig=0.0in
1908	6	2	6	51	p1day	5.08	orig=0.2in
1908	6	3	6	51	p1day	0	orig=0.0in
1908	6	4	6	51	p1day	1.02	orig=0.04in
1908	6	5	6	51	p1day	0	orig=0.0in
1908	6	6	6	51	p1day	0	orig=0.0in
1908	6	7	6	51	p1day	1.02	orig=0.04in
1908	6	8	6	51	p1day	0	orig=0.0in
1908	6	9	6	51	p1day	0	orig=0.0in
1908	6	10	6	51	p1day	1.02	orig=0.04in
1908	6	12	6	51	p1day	0	orig=0.0in
1908	6	13	6	51	p1day	0	orig=0.0in
1908	6	14	6	51	p1day	1.02	orig=0.04in
1908	6	15	6	51	p1day	0	orig=0.0in
1908	6	16	6	51	p1day	0	orig=0.0in
1908	6	17	6	51	p1day	11.94	orig=0.47in
1908	6	18	6	51	p1day	7.11	orig=0.28in
1908	6	19	6	51	p1day	0	orig=0.0in
1908	6	20	6	51	p1day	0	orig=0.0in
1908	6	21	6	51	p1day	0	orig=0.0in
1908	6	22	6	51	p1day	0	orig=0.0in
1908	6	23	6	51	p1day	0	orig=0.0in
1908	6	24	6	51	p1day	0	orig=0.0in
1908	6	25	6	51	p1day	0	orig=0.0in
1908	6	26	6	51	p1day	0	orig=0.0in
1908	6	27	6	51	p1day	0	orig=0.0in
1908	6	28	6	51	p1day	0	orig=0.0in
1908	6	29	6	51	p1day	0	orig=0.0in
1908	6	30	6	51	p1day	0	orig=0.0in
1908	7	1	6	51	p1day	0	orig=0.0in
1908	7	2	6	51	p1day	0	orig=0.0in
1908	7	3	6	51	p1day	0	orig=0.0in
1908	7	4	6	51	p1day	0	orig=0.0in
1908	7	5	6	51	p1day	4.06	orig=0.16in
1908	7	6	6	51	p1day	0	orig=0.0in
1908	7	7	6	51	p1day	0	orig=0.0in
1908	7	8	6	51	p1day	5.08	orig=0.2in
1908	7	9	6	51	p1day	6.1	orig=0.24in
1908	7	10	6	51	p1day	1.02	orig=0.04in
1908	7	11	6	51	p1day	0	orig=0.0in
1908	7	12	6	51	p1day	0	orig=0.0in
1908	7	13	6	51	p1day	32	orig=1.26in
1908	7	14	6	51	p1day	32	orig=1.26in
1908	7	15	6	51	p1day	0	orig=0.0in
1908	7	17	6	51	p1day	18.03	orig=0.71in
1908	7	18	6	51	p1day	5.08	orig=0.2in
1908	7	19	6	51	p1day	3.05	orig=0.12in
1908	7	20	6	51	p1day	0	orig=0.0in
1908	7	21	6	51	p1day	0	orig=0.0in
1908	7	22	6	51	p1day	0	orig=0.0in
1908	7	23	6	51	p1day	0	orig=0.0in
1908	7	24	6	51	p1day	0	orig=0.0in
1908	7	25	6	51	p1day	0	orig=0.0in
1908	7	26	6	51	p1day	0	orig=0.0in
1908	7	27	6	51	p1day	0	orig=0.0in
1908	7	28	6	51	p1day	0	orig=0.0in
1908	7	29	6	51	p1day	0	orig=0.0in
1908	7	30	6	51	p1day	0	orig=0.0in
1908	7	31	6	51	p1day	0	orig=0.0in
1908	8	1	6	51	p1day	0	orig=0.0in
1908	8	2	6	51	p1day	0	orig=0.0in
1908	8	3	6	51	p1day	0	orig=0.0in
1908	8	4	6	51	p1day	0	orig=0.0in
1908	8	5	6	51	p1day	0	orig=0.0in
1908	8	6	6	51	p1day	6.1	orig=0.24in
1908	8	7	6	51	p1day	6.1	orig=0.24in
1908	8	8	6	51	p1day	0	orig=0.0in
1908	8	9	6	51	p1day	0	orig=0.0in
1908	8	10	6	51	p1day	0	orig=0.0in
1908	8	11	6	51	p1day	0	orig=0.0in
1908	8	12	6	51	p1day	0	orig=0.0in
1908	8	13	6	51	p1day	2.03	orig=0.08in
1908	8	14	6	51	p1day	0	orig=0.0in
1908	8	15	6	51	p1day	0	orig=0.0in
1908	8	16	6	51	p1day	0	orig=0.0in
1908	8	17	6	51	p1day	0	orig=0.0in
1908	8	18	6	51	p1day	0	orig=0.0in
1908	8	19	6	51	p1day	0	orig=0.0in
1908	8	20	6	51	p1day	0	orig=0.0in
1908	8	21	6	51	p1day	4.06	orig=0.16in
1908	8	22	6	51	p1day	1.02	orig=0.04in
1908	8	23	6	51	p1day	3.05	orig=0.12in
1908	8	24	6	51	p1day	45.97	orig=1.81in
1908	8	25	6	51	p1day	2.03	orig=0.08in
1908	8	26	6	51	p1day	0	orig=0.0in
1908	8	27	6	51	p1day	2.03	orig=0.08in
1908	8	28	6	51	p1day	1.02	orig=0.04in
1908	8	29	6	51	p1day	1.02	orig=0.04in
1908	8	30	6	51	p1day	9.91	orig=0.39in
1908	8	31	6	51	p1day	0	orig=0.0in
1908	9	1	6	51	p1day	4.06	orig=0.16in
1908	9	2	6	51	p1day	3.05	orig=0.12in
1908	9	3	6	51	p1day	1.02	orig=0.04in
1908	9	4	6	51	p1day	11.94	orig=0.47in
1908	9	5	6	51	p1day	14.99	orig=0.59in
1908	9	6	6	51	p1day	0	orig=0.0in
1908	9	7	6	51	p1day	0	orig=0.0in
1908	9	8	6	51	p1day	0	orig=0.0in
1908	9	9	6	51	p1day	1.02	orig=0.04in
1908	9	10	6	51	p1day	3.05	orig=0.12in
1908	9	11	6	51	p1day	0	orig=0.0in
1908	9	12	6	51	p1day	8.13	orig=0.32in
1908	9	13	6	51	p1day	0	orig=0.0in
1908	9	14	6	51	p1day	0	orig=0.0in
1908	9	15	6	51	p1day	0	orig=0.0in
1908	9	16	6	51	p1day	0	orig=0.0in
1908	9	17	6	51	p1day	0	orig=0.0in
1908	9	18	6	51	p1day	0	orig=0.0in
1908	9	19	6	51	p1day	0	orig=0.0in
1908	9	20	6	51	p1day	0	orig=0.0in
1908	9	21	6	51	p1day	0	orig=0.0in
1908	9	22	6	51	p1day	6.1	orig=0.24in
1908	9	23	6	51	p1day	0	orig=0.0in
1908	9	24	6	51	p1day	1.02	orig=0.04in
1908	9	25	6	51	p1day	0	orig=0.0in
1908	9	26	6	51	p1day	1.02	orig=0.04in
1908	9	27	6	51	p1day	1.02	orig=0.04in
1908	9	28	6	51	p1day	3.05	orig=0.12in
1908	9	29	6	51	p1day	0	orig=0.0in
1908	9	30	6	51	p1day	0	orig=0.0in
1908	10	1	6	51	p1day	0	orig=0.0in
1908	10	2	6	51	p1day	0	orig=0.0in
1908	10	3	6	51	p1day	0	orig=0.0in
1908	10	4	6	51	p1day	0	orig=0.0in
1908	10	5	6	51	p1day	0	orig=0.0in
1908	10	6	6	51	p1day	0	orig=0.0in
1908	10	7	6	51	p1day	0	orig=0.0in
1908	10	8	6	51	p1day	0	orig=0.0in
1908	10	9	6	51	p1day	0	orig=0.0in
1908	10	10	6	51	p1day	1.02	orig=0.04in
1908	10	11	6	51	p1day	7.11	orig=0.28in
1908	10	12	6	51	p1day	0	orig=0.0in
1908	10	13	6	51	p1day	0	orig=0.0in
1908	10	14	6	51	p1day	0	orig=0.0in
1908	10	15	6	51	p1day	0	orig=0.0in
1908	10	16	6	51	p1day	0	orig=0.0in
1908	10	17	6	51	p1day	0	orig=0.0in
1908	10	18	6	51	p1day	6.1	orig=0.24in
1908	10	19	6	51	p1day	0	orig=0.0in
1908	10	20	6	51	p1day	0	orig=0.0in
1908	10	21	6	51	p1day	0	orig=0.0in
1908	10	22	6	51	p1day	0	orig=0.0in
1908	10	23	6	51	p1day	0	orig=0.0in
1908	10	24	6	51	p1day	8.13	orig=0.32in
1908	10	25	6	51	p1day	5.08	orig=0.2in
1908	10	26	6	51	p1day	5.08	orig=0.2in
1908	10	27	6	51	p1day	1.02	orig=0.04in
1908	10	28	6	51	p1day	7.11	orig=0.28in
1908	10	29	6	51	p1day	0	orig=0.0in
1908	10	31	6	51	p1day	0	orig=0.0in
1908	11	1	6	51	p1day	0	orig=0.0in
1908	11	2	6	51	p1day	0	orig=0.0in
1908	11	3	6	51	p1day	0	orig=0.0in
1908	11	4	6	51	p1day	0	orig=0.0in
1908	11	5	6	51	p1day	0	orig=0.0in
1908	11	6	6	51	p1day	0	orig=0.0in
1908	11	7	6	51	p1day	0	orig=0.0in
1908	11	8	6	51	p1day	0	orig=0.0in
1908	11	9	6	51	p1day	0	orig=0.0in
1908	11	10	6	51	p1day	0	orig=0.0in
1908	11	11	6	51	p1day	0	orig=0.0in
1908	11	12	6	51	p1day	1.02	orig=0.04in
1908	11	13	6	51	p1day	2.03	orig=0.08in
1908	11	14	6	51	p1day	8.89	orig=0.35in
1908	11	15	6	51	p1day	2.03	orig=0.08in
1908	11	16	6	51	p1day	0	orig=0.0in
1908	11	17	6	51	p1day	1.02	orig=0.04in
1908	11	18	6	51	p1day	1.02	orig=0.04in
1908	11	19	6	51	p1day	0	orig=0.0in
1908	11	20	6	51	p1day	1.02	orig=0.04in
1908	11	21	6	51	p1day	1.02	orig=0.04in
1908	11	22	6	51	p1day	19.05	orig=0.75in
1908	11	23	6	51	p1day	0	orig=0.0in
1908	11	24	6	51	p1day	0	orig=0.0in
1908	11	25	6	51	p1day	5.08	orig=0.2in
1908	11	26	6	51	p1day	0	orig=0.0in
1908	11	27	6	51	p1day	0	orig=0.0in
1908	11	28	6	51	p1day	0	orig=0.0in
1908	11	29	6	51	p1day	0	orig=0.0in
1908	11	30	6	51	p1day	0	orig=0.0in
1908	12	1	6	51	p1day	0	orig=0.0in
1908	12	2	6	51	p1day	0	orig=0.0in
1908	12	3	6	51	p1day	0	orig=0.0in
1908	12	4	6	51	p1day	1.02	orig=0.04in
1908	12	6	6	51	p1day	0	orig=0.0in
1908	12	7	6	51	p1day	12.95	orig=0.51in
1908	12	8	6	51	p1day	1.02	orig=0.04in
1908	12	9	6	51	p1day	2.03	orig=0.08in
1908	12	10	6	51	p1day	5.08	orig=0.2in
1908	12	11	6	51	p1day	13.97	orig=0.55in
1908	12	12	6	51	p1day	5.08	orig=0.2in
1908	12	13	6	51	p1day	4.06	orig=0.16in
1908	12	14	6	51	p1day	7.11	orig=0.28in
1908	12	15	6	51	p1day	3.05	orig=0.12in
1908	12	16	6	51	p1day	0	orig=0.0in
1908	12	17	6	51	p1day	0	orig=0.0in
1908	12	18	6	51	p1day	9.91	orig=0.39in
1908	12	19	6	51	p1day	0	orig=0.0in
1908	12	20	6	51	p1day	0	orig=0.0in
1908	12	21	6	51	p1day	0	orig=0.0in
1908	12	22	6	51	p1day	0	orig=0.0in
1908	12	23	6	51	p1day	0	orig=0.0in
1908	12	24	6	51	p1day	0	orig=0.0in
1908	12	25	6	51	p1day	0	orig=0.0in
1908	12	26	6	51	p1day	0	orig=0.0in
1908	12	27	6	51	p1day	0	orig=0.0in
1908	12	28	6	51	p1day	0	orig=0.0in
1908	12	29	6	51	p1day	0	orig=0.0in
1908	12	30	6	51	p1day	0	orig=0.0in
1908	12	31	6	51	p1day	0	orig=0.0in
1909	1	1	6	51	p1day	3.05	orig=0.12in
1909	1	2	6	51	p1day	0	orig=0.0in
1909	1	3	6	51	p1day	0	orig=0.0in
1909	1	4	6	51	p1day	0	orig=0.0in
1909	1	5	6	51	p1day	0	orig=0.0in
1909	1	6	6	51	p1day	0	orig=0.0in
1909	1	7	6	51	p1day	2.03	orig=0.08in
1909	1	8	6	51	p1day	3.05	orig=0.12in
1909	1	9	6	51	p1day	0	orig=0.0in
1909	1	10	6	51	p1day	0	orig=0.0in
1909	1	11	6	51	p1day	10.92	orig=0.43in
1909	1	12	6	51	p1day	0	orig=0.0in
1909	1	13	6	51	p1day	1.02	orig=0.04in
1909	1	14	6	51	p1day	0	orig=0.0in
1909	1	15	6	51	p1day	1.02	orig=0.04in
1909	1	16	6	51	p1day	10.92	orig=0.43in
1909	1	17	6	51	p1day	0	orig=0.0in
1909	1	18	6	51	p1day	0	orig=0.0in
1909	1	19	6	51	p1day	0	orig=0.0in
1909	1	20	6	51	p1day	1.02	orig=0.04in
1909	1	21	6	51	p1day	0	orig=0.0in
1909	1	22	6	51	p1day	0	orig=0.0in
1909	1	23	6	51	p1day	0	orig=0.0in
1909	1	24	6	51	p1day	0	orig=0.0in
1909	1	25	6	51	p1day	0	orig=0.0in
1909	1	26	6	51	p1day	0	orig=0.0in
1909	1	27	6	51	p1day	0	orig=0.0in
1909	1	28	6	51	p1day	0	orig=0.0in
1909	1	29	6	51	p1day	0	orig=0.0in
1909	1	30	6	51	p1day	0	orig=0.0in
1909	1	31	6	51	p1day	0	orig=0.0in
1909	2	1	6	51	p1day	1.02	orig=0.04in
1909	2	2	6	51	p1day	1.02	orig=0.04in
1909	2	3	6	51	p1day	0	orig=0.0in
1909	2	4	6	51	p1day	0	orig=0.0in
1909	2	5	6	51	p1day	2.03	orig=0.08in
1909	2	6	6	51	p1day	2.03	orig=0.08in
1909	2	7	6	51	p1day	0	orig=0.0in
1909	2	8	6	51	p1day	0	orig=0.0in
1909	2	9	6	51	p1day	0	orig=0.0in
1909	2	10	6	51	p1day	8.89	orig=0.35in
1909	2	11	6	51	p1day	5.08	orig=0.2in
1909	2	12	6	51	p1day	0	orig=0.0in
1909	2	13	6	51	p1day	0	orig=0.0in
1909	2	14	6	51	p1day	3.05	orig=0.12in
1909	2	16	6	51	p1day	1.02	orig=0.04in
1909	2	17	6	51	p1day	0	orig=0.0in
1909	2	18	6	51	p1day	0	orig=0.0in
1909	2	19	6	51	p1day	0	orig=0.0in
1909	2	20	6	51	p1day	0	orig=0.0in
1909	2	21	6	51	p1day	0	orig=0.0in
1909	2	22	6	51	p1day	0	orig=0.0in
1909	2	23	6	51	p1day	0	orig=0.0in
1909	2	24	6	51	p1day	0	orig=0.0in
1909	2	25	6	51	p1day	0	orig=0.0in
1909	2	26	6	51	p1day	0	orig=0.0in
1909	2	27	6	51	p1day	0	orig=0.0in
1909	2	28	6	51	p1day	0	orig=0.0in
1909	3	1	6	51	p1day	0	orig=0.0in
1909	3	2	6	51	p1day	0	orig=0.0in
1909	3	3	6	51	p1day	0	orig=0.0in
1909	3	4	6	51	p1day	0	orig=0.0in
1909	3	5	6	51	p1day	0	orig=0.0in
1909	3	6	6	51	p1day	3.05	orig=0.12in
1909	3	7	6	51	p1day	8.13	orig=0.32in
1909	3	8	6	51	p1day	2.03	orig=0.08in
1909	3	9	6	51	p1day	2.03	orig=0.08in
1909	3	10	6	51	p1day	0	orig=0.0in
1909	3	11	6	51	p1day	1.02	orig=0.04in
1909	3	12	6	51	p1day	2.03	orig=0.08in
1909	3	13	6	51	p1day	3.05	orig=0.12in
1909	3	14	6	51	p1day	2.03	orig=0.08in
1909	3	15	6	51	p1day	2.03	orig=0.08in
1909	3	16	6	51	p1day	7.11	orig=0.28in
1909	3	17	6	51	p1day	1.02	orig=0.04in
1909	3	19	6	51	p1day	4.06	orig=0.16in
1909	3	20	6	51	p1day	6.1	orig=0.24in
1909	3	21	6	51	p1day	8.13	orig=0.32in
1909	3	22	6	51	p1day	2.03	orig=0.08in
1909	3	23	6	51	p1day	2.03	orig=0.08in
1909	3	24	6	51	p1day	0	orig=0.0in
1909	3	25	6	51	p1day	11.94	orig=0.47in
1909	3	26	6	51	p1day	2.03	orig=0.08in
1909	3	27	6	51	p1day	0	orig=0.0in
1909	3	28	6	51	p1day	0	orig=0.0in
1909	3	29	6	51	p1day	4.06	orig=0.16in
1909	3	31	6	51	p1day	14.99	orig=0.59in
1909	4	1	6	51	p1day	3.05	orig=0.12in
1909	4	2	6	51	p1day	0	orig=0.0in
1909	4	3	6	51	p1day	0	orig=0.0in
1909	4	4	6	51	p1day	0	orig=0.0in
1909	4	5	6	51	p1day	0	orig=0.0in
1909	4	6	6	51	p1day	0	orig=0.0in
1909	4	7	6	51	p1day	0	orig=0.0in
1909	4	8	6	51	p1day	0	orig=0.0in
1909	4	9	6	51	p1day	0	orig=0.0in
1909	4	10	6	51	p1day	0	orig=0.0in
1909	4	11	6	51	p1day	0	orig=0.0in
1909	4	12	6	51	p1day	0	orig=0.0in
1909	4	13	6	51	p1day	1.02	orig=0.04in
1909	4	14	6	51	p1day	7.11	orig=0.28in
1909	4	15	6	51	p1day	1.02	orig=0.04in
1909	4	16	6	51	p1day	0	orig=0.0in
1909	4	17	6	51	p1day	0	orig=0.0in
1909	4	18	6	51	p1day	0	orig=0.0in
1909	4	19	6	51	p1day	0	orig=0.0in
1909	4	20	6	51	p1day	8.13	orig=0.32in
1909	4	21	6	51	p1day	0	orig=0.0in
1909	4	22	6	51	p1day	0	orig=0.0in
1909	4	23	6	51	p1day	2.03	orig=0.08in
1909	4	24	6	51	p1day	0	orig=0.0in
1909	4	25	6	51	p1day	9.91	orig=0.39in
1909	4	26	6	51	p1day	0	orig=0.0in
1909	4	27	6	51	p1day	2.03	orig=0.08in
1909	4	28	6	51	p1day	0	orig=0.0in
1909	4	29	6	51	p1day	0	orig=0.0in
1909	4	30	6	51	p1day	7.11	orig=0.28in
1909	5	1	6	51	p1day	4.06	orig=0.16in
1909	5	2	6	51	p1day	0	orig=0.0in
1909	5	3	6	51	p1day	0	orig=0.0in
1909	5	4	6	51	p1day	0	orig=0.0in
1909	5	5	6	51	p1day	0	orig=0.0in
1909	5	6	6	51	p1day	0	orig=0.0in
1909	5	7	6	51	p1day	0	orig=0.0in
1909	5	8	6	51	p1day	0	orig=0.0in
1909	5	9	6	51	p1day	0	orig=0.0in
1909	5	10	6	51	p1day	0	orig=0.0in
1909	5	11	6	51	p1day	0	orig=0.0in
1909	5	12	6	51	p1day	0	orig=0.0in
1909	5	13	6	51	p1day	0	orig=0.0in
1909	5	14	6	51	p1day	0	orig=0.0in
1909	5	15	6	51	p1day	0	orig=0.0in
1909	5	16	6	51	p1day	0	orig=0.0in
1909	5	17	6	51	p1day	16	orig=0.63in
1909	5	18	6	51	p1day	0	orig=0.0in
1909	5	19	6	51	p1day	0	orig=0.0in
1909	5	20	6	51	p1day	0	orig=0.0in
1909	5	21	6	51	p1day	0	orig=0.0in
1909	5	22	6	51	p1day	0	orig=0.0in
1909	5	23	6	51	p1day	0	orig=0.0in
1909	5	24	6	51	p1day	0	orig=0.0in
1909	5	25	6	51	p1day	0	orig=0.0in
1909	5	26	6	51	p1day	24.13	orig=0.95in
1909	5	27	6	51	p1day	0	orig=0.0in
1909	5	28	6	51	p1day	0	orig=0.0in
1909	5	29	6	51	p1day	3.05	orig=0.12in
1909	5	30	6	51	p1day	0	orig=0.0in
1909	5	31	6	51	p1day	0	orig=0.0in
1909	6	1	6	51	p1day	0	orig=0.0in
1909	6	2	6	51	p1day	19.05	orig=0.75in
1909	6	3	6	51	p1day	7.11	orig=0.28in
1909	6	4	6	51	p1day	54.1	orig=2.13in
1909	6	5	6	51	p1day	8.89	orig=0.35in
1909	6	6	6	51	p1day	0	orig=0.0in
1909	6	7	6	51	p1day	0	orig=0.0in
1909	6	8	6	51	p1day	0	orig=0.0in
1909	6	9	6	51	p1day	0	orig=0.0in
1909	6	10	6	51	p1day	0	orig=0.0in
1909	6	11	6	51	p1day	1.02	orig=0.04in
1909	6	12	6	51	p1day	4.06	orig=0.16in
1909	6	13	6	51	p1day	2.03	orig=0.08in
1909	6	14	6	51	p1day	0	orig=0.0in
1909	6	15	6	51	p1day	0	orig=0.0in
1909	6	16	6	51	p1day	0	orig=0.0in
1909	6	17	6	51	p1day	0	orig=0.0in
1909	6	18	6	51	p1day	0	orig=0.0in
1909	6	19	6	51	p1day	0	orig=0.0in
1909	6	20	6	51	p1day	0	orig=0.0in
1909	6	21	6	51	p1day	0	orig=0.0in
1909	6	22	6	51	p1day	4.06	orig=0.16in
1909	6	23	6	51	p1day	0	orig=0.0in
1909	6	24	6	51	p1day	4.06	orig=0.16in
1909	6	25	6	51	p1day	8.13	orig=0.32in
1909	6	26	6	51	p1day	5.08	orig=0.2in
1909	6	27	6	51	p1day	0	orig=0.0in
1909	6	28	6	51	p1day	0	orig=0.0in
1909	6	29	6	51	p1day	0	orig=0.0in
1909	6	30	6	51	p1day	3.05	orig=0.12in
1909	7	1	6	51	p1day	0	orig=0.0in
1909	7	2	6	51	p1day	0	orig=0.0in
1909	7	3	6	51	p1day	0	orig=0.0in
1909	7	4	6	51	p1day	4.06	orig=0.16in
1909	7	5	6	51	p1day	6.1	orig=0.24in
1909	7	6	6	51	p1day	0	orig=0.0in
1909	7	7	6	51	p1day	8.13	orig=0.32in
1909	7	8	6	51	p1day	6.1	orig=0.24in
1909	7	9	6	51	p1day	0	orig=0.0in
1909	7	10	6	51	p1day	8.89	orig=0.35in
1909	7	11	6	51	p1day	2.03	orig=0.08in
1909	7	12	6	51	p1day	0	orig=0.0in
1909	7	13	6	51	p1day	1.02	orig=0.04in
1909	7	14	6	51	p1day	0	orig=0.0in
1909	7	15	6	51	p1day	0	orig=0.0in
1909	7	16	6	51	p1day	1.02	orig=0.04in
1909	7	17	6	51	p1day	26.92	orig=1.06in
1909	7	18	6	51	p1day	0	orig=0.0in
1909	7	19	6	51	p1day	0	orig=0.0in
1909	7	20	6	51	p1day	0	orig=0.0in
1909	7	21	6	51	p1day	0	orig=0.0in
1909	7	22	6	51	p1day	0	orig=0.0in
1909	7	23	6	51	p1day	0	orig=0.0in
1909	7	24	6	51	p1day	0	orig=0.0in
1909	7	25	6	51	p1day	0	orig=0.0in
1909	7	26	6	51	p1day	1.02	orig=0.04in
1909	7	27	6	51	p1day	1.02	orig=0.04in
1909	7	28	6	51	p1day	17.02	orig=0.67in
1909	7	29	6	51	p1day	2.03	orig=0.08in
1909	7	30	6	51	p1day	0	orig=0.0in
1909	7	31	6	51	p1day	0	orig=0.0in
1909	8	1	6	51	p1day	0	orig=0.0in
1909	8	2	6	51	p1day	1.02	orig=0.04in
1909	8	3	6	51	p1day	0	orig=0.0in
1909	8	4	6	51	p1day	0	orig=0.0in
1909	8	5	6	51	p1day	0	orig=0.0in
1909	8	6	6	51	p1day	0	orig=0.0in
1909	8	7	6	51	p1day	0	orig=0.0in
1909	8	8	6	51	p1day	0	orig=0.0in
1909	8	9	6	51	p1day	0	orig=0.0in
1909	8	10	6	51	p1day	0	orig=0.0in
1909	8	11	6	51	p1day	0	orig=0.0in
1909	8	12	6	51	p1day	0	orig=0.0in
1909	8	13	6	51	p1day	0	orig=0.0in
1909	8	14	6	51	p1day	0	orig=0.0in
1909	8	15	6	51	p1day	0	orig=0.0in
1909	8	16	6	51	p1day	0	orig=0.0in
1909	8	17	6	51	p1day	1.02	orig=0.04in
1909	8	18	6	51	p1day	5.08	orig=0.2in
1909	8	19	6	51	p1day	1.02	orig=0.04in
1909	8	20	6	51	p1day	0	orig=0.0in
1909	8	21	6	51	p1day	30.99	orig=1.22in
1909	8	22	6	51	p1day	5.08	orig=0.2in
1909	8	23	6	51	p1day	0	orig=0.0in
1909	8	24	6	51	p1day	0	orig=0.0in
1909	8	25	6	51	p1day	55.12	orig=2.17in
1909	8	26	6	51	p1day	2.03	orig=0.08in
